nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 39%|███▉      | 5822/15001 [3:46:08<6:02:21,  2.37s/it] 39%|███▉      | 5823/15001 [3:46:11<6:04:28,  2.38s/it]                                                        {'loss': 0.0705, 'learning_rate': 6.997127453482392e-05, 'epoch': 0.39}
 39%|███▉      | 5823/15001 [3:46:11<6:04:28,  2.38s/it] 39%|███▉      | 5824/15001 [3:46:13<5:59:18,  2.35s/it]                                                        {'loss': 0.0572, 'learning_rate': 6.996137680384994e-05, 'epoch': 0.39}
 39%|███▉      | 5824/15001 [3:46:13<5:59:18,  2.35s/it] 39%|███▉      | 5825/15001 [3:46:15<5:47:01,  2.27s/it]                                                        {'loss': 0.0482, 'learning_rate': 6.995147814227341e-05, 'epoch': 0.39}
 39%|███▉      | 5825/15001 [3:46:15<5:47:01,  2.27s/it] 39%|███▉      | 5826/15001 [3:46:17<5:36:32,  2.20s/it]                                                        {'loss': 0.0888, 'learning_rate': 6.994157855055576e-05, 'epoch': 0.39}
 39%|███▉      | 5826/15001 [3:46:17<5:36:32,  2.20s/it] 39%|███▉      | 5827/15001 [3:46:19<5:37:12,  2.21s/it]                                                        {'loss': 0.0913, 'learning_rate': 6.993167802915853e-05, 'epoch': 0.39}
 39%|███▉      | 5827/15001 [3:46:19<5:37:12,  2.21s/it] 39%|███▉      | 5828/15001 [3:46:21<5:31:10,  2.17s/it]                                                        {'loss': 0.0746, 'learning_rate': 6.99217765785433e-05, 'epoch': 0.39}
 39%|███▉      | 5828/15001 [3:46:21<5:31:10,  2.17s/it] 39%|███▉      | 5829/15001 [3:46:24<5:44:17,  2.25s/it]                                                        {'loss': 0.1303, 'learning_rate': 6.991187419917165e-05, 'epoch': 0.39}
 39%|███▉      | 5829/15001 [3:46:24<5:44:17,  2.25s/it] 39%|███▉      | 5830/15001 [3:46:26<5:46:21,  2.27s/it]                                                        {'loss': 0.0764, 'learning_rate': 6.990197089150525e-05, 'epoch': 0.39}
 39%|███▉      | 5830/15001 [3:46:26<5:46:21,  2.27s/it] 39%|███▉      | 5831/15001 [3:46:28<5:42:23,  2.24s/it]                                                        {'loss': 0.0587, 'learning_rate': 6.989206665600579e-05, 'epoch': 0.39}
 39%|███▉      | 5831/15001 [3:46:28<5:42:23,  2.24s/it] 39%|███▉      | 5832/15001 [3:46:31<5:45:55,  2.26s/it]                                                        {'loss': 0.0912, 'learning_rate': 6.9882161493135e-05, 'epoch': 0.39}
 39%|███▉      | 5832/15001 [3:46:31<5:45:55,  2.26s/it] 39%|███▉      | 5833/15001 [3:46:33<5:37:21,  2.21s/it]                                                        {'loss': 0.1176, 'learning_rate': 6.987225540335467e-05, 'epoch': 0.39}
 39%|███▉      | 5833/15001 [3:46:33<5:37:21,  2.21s/it] 39%|███▉      | 5834/15001 [3:46:35<5:39:26,  2.22s/it]                                                        {'loss': 0.083, 'learning_rate': 6.986234838712662e-05, 'epoch': 0.39}
 39%|███▉      | 5834/15001 [3:46:35<5:39:26,  2.22s/it] 39%|███▉      | 5835/15001 [3:46:37<5:41:30,  2.24s/it]                                                        {'loss': 0.0767, 'learning_rate': 6.985244044491273e-05, 'epoch': 0.39}
 39%|███▉      | 5835/15001 [3:46:37<5:41:30,  2.24s/it] 39%|███▉      | 5836/15001 [3:46:39<5:38:29,  2.22s/it]                                                        {'loss': 0.1338, 'learning_rate': 6.984253157717487e-05, 'epoch': 0.39}
 39%|███▉      | 5836/15001 [3:46:39<5:38:29,  2.22s/it] 39%|███▉      | 5837/15001 [3:46:42<5:33:10,  2.18s/it]                                                        {'loss': 0.0717, 'learning_rate': 6.983262178437502e-05, 'epoch': 0.39}
 39%|███▉      | 5837/15001 [3:46:42<5:33:10,  2.18s/it] 39%|███▉      | 5838/15001 [3:46:44<5:42:10,  2.24s/it]                                                        {'loss': 0.0879, 'learning_rate': 6.98227110669752e-05, 'epoch': 0.39}
 39%|███▉      | 5838/15001 [3:46:44<5:42:10,  2.24s/it] 39%|███▉      | 5839/15001 [3:46:46<5:57:04,  2.34s/it]                                                        {'loss': 0.0971, 'learning_rate': 6.98127994254374e-05, 'epoch': 0.39}
 39%|███▉      | 5839/15001 [3:46:46<5:57:04,  2.34s/it] 39%|███▉      | 5840/15001 [3:46:49<6:05:01,  2.39s/it]                                                        {'loss': 0.1357, 'learning_rate': 6.980288686022375e-05, 'epoch': 0.39}
 39%|███▉      | 5840/15001 [3:46:49<6:05:01,  2.39s/it] 39%|███▉      | 5841/15001 [3:46:51<5:55:56,  2.33s/it]                                                        {'loss': 0.0618, 'learning_rate': 6.979297337179632e-05, 'epoch': 0.39}
 39%|███▉      | 5841/15001 [3:46:51<5:55:56,  2.33s/it] 39%|███▉      | 5842/15001 [3:46:53<5:44:09,  2.25s/it]                                                        {'loss': 0.0901, 'learning_rate': 6.978305896061735e-05, 'epoch': 0.39}
 39%|███▉      | 5842/15001 [3:46:53<5:44:09,  2.25s/it] 39%|███▉      | 5843/15001 [3:46:55<5:41:17,  2.24s/it]                                                        {'loss': 0.0421, 'learning_rate': 6.977314362714898e-05, 'epoch': 0.39}
 39%|███▉      | 5843/15001 [3:46:55<5:41:17,  2.24s/it] 39%|███▉      | 5844/15001 [3:46:58<5:40:10,  2.23s/it]                                                        {'loss': 0.0957, 'learning_rate': 6.97632273718535e-05, 'epoch': 0.39}
 39%|███▉      | 5844/15001 [3:46:58<5:40:10,  2.23s/it] 39%|███▉      | 5845/15001 [3:47:00<5:36:50,  2.21s/it]                                                        {'loss': 0.1084, 'learning_rate': 6.975331019519322e-05, 'epoch': 0.39}
 39%|███▉      | 5845/15001 [3:47:00<5:36:50,  2.21s/it] 39%|███▉      | 5846/15001 [3:47:02<5:42:46,  2.25s/it]                                                        {'loss': 0.111, 'learning_rate': 6.974339209763043e-05, 'epoch': 0.39}
 39%|███▉      | 5846/15001 [3:47:02<5:42:46,  2.25s/it] 39%|███▉      | 5847/15001 [3:47:05<5:56:56,  2.34s/it]                                                        {'loss': 0.0981, 'learning_rate': 6.973347307962757e-05, 'epoch': 0.39}
 39%|███▉      | 5847/15001 [3:47:05<5:56:56,  2.34s/it] 39%|███▉      | 5848/15001 [3:47:08<6:32:45,  2.57s/it]                                                        {'loss': 0.1108, 'learning_rate': 6.972355314164705e-05, 'epoch': 0.39}
 39%|███▉      | 5848/15001 [3:47:08<6:32:45,  2.57s/it] 39%|███▉      | 5849/15001 [3:47:10<6:28:37,  2.55s/it]                                                        {'loss': 0.0924, 'learning_rate': 6.971363228415132e-05, 'epoch': 0.39}
 39%|███▉      | 5849/15001 [3:47:10<6:28:37,  2.55s/it] 39%|███▉      | 5850/15001 [3:47:13<6:23:14,  2.51s/it]                                                        {'loss': 0.1125, 'learning_rate': 6.970371050760291e-05, 'epoch': 0.39}
 39%|███▉      | 5850/15001 [3:47:13<6:23:14,  2.51s/it] 39%|███▉      | 5851/15001 [3:47:15<6:13:29,  2.45s/it]                                                        {'loss': 0.0653, 'learning_rate': 6.969378781246436e-05, 'epoch': 0.39}
 39%|███▉      | 5851/15001 [3:47:15<6:13:29,  2.45s/it] 39%|███▉      | 5852/15001 [3:47:17<6:09:09,  2.42s/it]                                                        {'loss': 0.0678, 'learning_rate': 6.968386419919829e-05, 'epoch': 0.39}
 39%|███▉      | 5852/15001 [3:47:17<6:09:09,  2.42s/it] 39%|███▉      | 5853/15001 [3:47:20<6:09:53,  2.43s/it]                                                        {'loss': 0.0842, 'learning_rate': 6.967393966826732e-05, 'epoch': 0.39}
 39%|███▉      | 5853/15001 [3:47:20<6:09:53,  2.43s/it] 39%|███▉      | 5854/15001 [3:47:23<6:25:30,  2.53s/it]                                                        {'loss': 0.0847, 'learning_rate': 6.966401422013415e-05, 'epoch': 0.39}
 39%|███▉      | 5854/15001 [3:47:23<6:25:30,  2.53s/it] 39%|███▉      | 5855/15001 [3:47:25<6:16:31,  2.47s/it]                                                        {'loss': 0.0981, 'learning_rate': 6.965408785526148e-05, 'epoch': 0.39}
 39%|███▉      | 5855/15001 [3:47:25<6:16:31,  2.47s/it] 39%|███▉      | 5856/15001 [3:47:28<6:21:21,  2.50s/it]                                                        {'loss': 0.1716, 'learning_rate': 6.96441605741121e-05, 'epoch': 0.39}
 39%|███▉      | 5856/15001 [3:47:28<6:21:21,  2.50s/it] 39%|███▉      | 5857/15001 [3:47:30<6:17:16,  2.48s/it]                                                        {'loss': 0.0835, 'learning_rate': 6.963423237714883e-05, 'epoch': 0.39}
 39%|███▉      | 5857/15001 [3:47:30<6:17:16,  2.48s/it] 39%|███▉      | 5858/15001 [3:47:32<6:07:39,  2.41s/it]                                                        {'loss': 0.1094, 'learning_rate': 6.962430326483449e-05, 'epoch': 0.39}
 39%|███▉      | 5858/15001 [3:47:32<6:07:39,  2.41s/it] 39%|███▉      | 5859/15001 [3:47:35<6:04:50,  2.39s/it]                                                        {'loss': 0.0534, 'learning_rate': 6.961437323763202e-05, 'epoch': 0.39}
 39%|███▉      | 5859/15001 [3:47:35<6:04:50,  2.39s/it] 39%|███▉      | 5860/15001 [3:47:37<5:59:32,  2.36s/it]                                                        {'loss': 0.095, 'learning_rate': 6.960444229600431e-05, 'epoch': 0.39}
 39%|███▉      | 5860/15001 [3:47:37<5:59:32,  2.36s/it] 39%|███▉      | 5861/15001 [3:47:39<6:01:21,  2.37s/it]                                                        {'loss': 0.0924, 'learning_rate': 6.959451044041438e-05, 'epoch': 0.39}
 39%|███▉      | 5861/15001 [3:47:39<6:01:21,  2.37s/it] 39%|███▉      | 5862/15001 [3:47:41<5:52:48,  2.32s/it]                                                        {'loss': 0.0719, 'learning_rate': 6.958457767132526e-05, 'epoch': 0.39}
 39%|███▉      | 5862/15001 [3:47:41<5:52:48,  2.32s/it] 39%|███▉      | 5863/15001 [3:47:44<5:44:55,  2.26s/it]                                                        {'loss': 0.0679, 'learning_rate': 6.957464398919997e-05, 'epoch': 0.39}
 39%|███▉      | 5863/15001 [3:47:44<5:44:55,  2.26s/it] 39%|███▉      | 5864/15001 [3:47:46<5:44:54,  2.26s/it]                                                        {'loss': 0.0824, 'learning_rate': 6.956470939450168e-05, 'epoch': 0.39}
 39%|███▉      | 5864/15001 [3:47:46<5:44:54,  2.26s/it] 39%|███▉      | 5865/15001 [3:47:48<5:42:25,  2.25s/it]                                                        {'loss': 0.0856, 'learning_rate': 6.95547738876935e-05, 'epoch': 0.39}
 39%|███▉      | 5865/15001 [3:47:48<5:42:25,  2.25s/it] 39%|███▉      | 5866/15001 [3:47:51<5:59:27,  2.36s/it]                                                        {'loss': 0.0579, 'learning_rate': 6.954483746923865e-05, 'epoch': 0.39}
 39%|███▉      | 5866/15001 [3:47:51<5:59:27,  2.36s/it] 39%|███▉      | 5867/15001 [3:47:53<5:41:31,  2.24s/it]                                                        {'loss': 0.0708, 'learning_rate': 6.953490013960035e-05, 'epoch': 0.39}
 39%|███▉      | 5867/15001 [3:47:53<5:41:31,  2.24s/it] 39%|███▉      | 5868/15001 [3:47:55<5:50:07,  2.30s/it]                                                        {'loss': 0.0702, 'learning_rate': 6.952496189924187e-05, 'epoch': 0.39}
 39%|███▉      | 5868/15001 [3:47:55<5:50:07,  2.30s/it] 39%|███▉      | 5869/15001 [3:47:57<5:53:37,  2.32s/it]                                                        {'loss': 0.104, 'learning_rate': 6.951502274862655e-05, 'epoch': 0.39}
 39%|███▉      | 5869/15001 [3:47:57<5:53:37,  2.32s/it] 39%|███▉      | 5870/15001 [3:48:00<6:22:58,  2.52s/it]                                                        {'loss': 0.0887, 'learning_rate': 6.950508268821777e-05, 'epoch': 0.39}
 39%|███▉      | 5870/15001 [3:48:00<6:22:58,  2.52s/it] 39%|███▉      | 5871/15001 [3:48:02<6:02:08,  2.38s/it]                                                        {'loss': 0.0727, 'learning_rate': 6.949514171847891e-05, 'epoch': 0.39}
 39%|███▉      | 5871/15001 [3:48:02<6:02:08,  2.38s/it] 39%|███▉      | 5872/15001 [3:48:05<6:00:51,  2.37s/it]                                                        {'loss': 0.0748, 'learning_rate': 6.948519983987344e-05, 'epoch': 0.39}
 39%|███▉      | 5872/15001 [3:48:05<6:00:51,  2.37s/it] 39%|███▉      | 5873/15001 [3:48:08<6:28:36,  2.55s/it]                                                        {'loss': 0.1084, 'learning_rate': 6.947525705286481e-05, 'epoch': 0.39}
 39%|███▉      | 5873/15001 [3:48:08<6:28:36,  2.55s/it] 39%|███▉      | 5874/15001 [3:48:10<6:09:53,  2.43s/it]                                                        {'loss': 0.0761, 'learning_rate': 6.946531335791663e-05, 'epoch': 0.39}
 39%|███▉      | 5874/15001 [3:48:10<6:09:53,  2.43s/it] 39%|███▉      | 5875/15001 [3:48:12<6:07:34,  2.42s/it]                                                        {'loss': 0.0967, 'learning_rate': 6.94553687554924e-05, 'epoch': 0.39}
 39%|███▉      | 5875/15001 [3:48:12<6:07:34,  2.42s/it] 39%|███▉      | 5876/15001 [3:48:15<6:19:09,  2.49s/it]                                                        {'loss': 0.0727, 'learning_rate': 6.944542324605578e-05, 'epoch': 0.39}
 39%|███▉      | 5876/15001 [3:48:15<6:19:09,  2.49s/it] 39%|███▉      | 5877/15001 [3:48:17<6:08:46,  2.43s/it]                                                        {'loss': 0.0667, 'learning_rate': 6.943547683007044e-05, 'epoch': 0.39}
 39%|███▉      | 5877/15001 [3:48:17<6:08:46,  2.43s/it] 39%|███▉      | 5878/15001 [3:48:19<5:50:10,  2.30s/it]                                                        {'loss': 0.0924, 'learning_rate': 6.942552950800004e-05, 'epoch': 0.39}
 39%|███▉      | 5878/15001 [3:48:19<5:50:10,  2.30s/it] 39%|███▉      | 5879/15001 [3:48:22<5:48:46,  2.29s/it]                                                        {'loss': 0.0523, 'learning_rate': 6.941558128030836e-05, 'epoch': 0.39}
 39%|███▉      | 5879/15001 [3:48:22<5:48:46,  2.29s/it] 39%|███▉      | 5880/15001 [3:48:24<5:39:38,  2.23s/it]                                                        {'loss': 0.1444, 'learning_rate': 6.940563214745919e-05, 'epoch': 0.39}
 39%|███▉      | 5880/15001 [3:48:24<5:39:38,  2.23s/it] 39%|███▉      | 5881/15001 [3:48:26<5:36:44,  2.22s/it]                                                        {'loss': 0.0742, 'learning_rate': 6.939568210991633e-05, 'epoch': 0.39}
 39%|███▉      | 5881/15001 [3:48:26<5:36:44,  2.22s/it] 39%|███▉      | 5882/15001 [3:48:28<5:52:42,  2.32s/it]                                                        {'loss': 0.0881, 'learning_rate': 6.938573116814369e-05, 'epoch': 0.39}
 39%|███▉      | 5882/15001 [3:48:28<5:52:42,  2.32s/it] 39%|███▉      | 5883/15001 [3:48:31<5:45:28,  2.27s/it]                                                        {'loss': 0.0568, 'learning_rate': 6.937577932260515e-05, 'epoch': 0.39}
 39%|███▉      | 5883/15001 [3:48:31<5:45:28,  2.27s/it] 39%|███▉      | 5884/15001 [3:48:33<5:49:41,  2.30s/it]                                                        {'loss': 0.0997, 'learning_rate': 6.93658265737647e-05, 'epoch': 0.39}
 39%|███▉      | 5884/15001 [3:48:33<5:49:41,  2.30s/it] 39%|███▉      | 5885/15001 [3:48:36<6:13:59,  2.46s/it]                                                        {'loss': 0.0932, 'learning_rate': 6.93558729220863e-05, 'epoch': 0.39}
 39%|███▉      | 5885/15001 [3:48:36<6:13:59,  2.46s/it] 39%|███▉      | 5886/15001 [3:48:38<6:04:47,  2.40s/it]                                                        {'loss': 0.0635, 'learning_rate': 6.934591836803404e-05, 'epoch': 0.39}
 39%|███▉      | 5886/15001 [3:48:38<6:04:47,  2.40s/it] 39%|███▉      | 5887/15001 [3:48:40<5:58:49,  2.36s/it]                                                        {'loss': 0.0815, 'learning_rate': 6.933596291207196e-05, 'epoch': 0.39}
 39%|███▉      | 5887/15001 [3:48:40<5:58:49,  2.36s/it] 39%|███▉      | 5888/15001 [3:48:43<6:01:28,  2.38s/it]                                                        {'loss': 0.0726, 'learning_rate': 6.932600655466421e-05, 'epoch': 0.39}
 39%|███▉      | 5888/15001 [3:48:43<6:01:28,  2.38s/it] 39%|███▉      | 5889/15001 [3:48:45<5:53:01,  2.32s/it]                                                        {'loss': 0.0771, 'learning_rate': 6.931604929627495e-05, 'epoch': 0.39}
 39%|███▉      | 5889/15001 [3:48:45<5:53:01,  2.32s/it] 39%|███▉      | 5890/15001 [3:48:47<5:47:02,  2.29s/it]                                                        {'loss': 0.0677, 'learning_rate': 6.930609113736837e-05, 'epoch': 0.39}
 39%|███▉      | 5890/15001 [3:48:47<5:47:02,  2.29s/it] 39%|███▉      | 5891/15001 [3:48:49<5:50:38,  2.31s/it]                                                        {'loss': 0.0949, 'learning_rate': 6.929613207840875e-05, 'epoch': 0.39}
 39%|███▉      | 5891/15001 [3:48:49<5:50:38,  2.31s/it] 39%|███▉      | 5892/15001 [3:48:52<5:45:00,  2.27s/it]                                                        {'loss': 0.0578, 'learning_rate': 6.928617211986036e-05, 'epoch': 0.39}
 39%|███▉      | 5892/15001 [3:48:52<5:45:00,  2.27s/it] 39%|███▉      | 5893/15001 [3:48:54<5:45:27,  2.28s/it]                                                        {'loss': 0.0874, 'learning_rate': 6.927621126218755e-05, 'epoch': 0.39}
 39%|███▉      | 5893/15001 [3:48:54<5:45:27,  2.28s/it] 39%|███▉      | 5894/15001 [3:48:56<5:45:27,  2.28s/it]                                                        {'loss': 0.069, 'learning_rate': 6.926624950585471e-05, 'epoch': 0.39}
 39%|███▉      | 5894/15001 [3:48:56<5:45:27,  2.28s/it] 39%|███▉      | 5895/15001 [3:48:59<6:07:55,  2.42s/it]                                                        {'loss': 0.1103, 'learning_rate': 6.925628685132621e-05, 'epoch': 0.39}
 39%|███▉      | 5895/15001 [3:48:59<6:07:55,  2.42s/it] 39%|███▉      | 5896/15001 [3:49:01<6:00:57,  2.38s/it]                                                        {'loss': 0.1188, 'learning_rate': 6.924632329906656e-05, 'epoch': 0.39}
 39%|███▉      | 5896/15001 [3:49:01<6:00:57,  2.38s/it] 39%|███▉      | 5897/15001 [3:49:04<5:59:05,  2.37s/it]                                                        {'loss': 0.0865, 'learning_rate': 6.923635884954024e-05, 'epoch': 0.39}
 39%|███▉      | 5897/15001 [3:49:04<5:59:05,  2.37s/it] 39%|███▉      | 5898/15001 [3:49:06<5:41:38,  2.25s/it]                                                        {'loss': 0.0738, 'learning_rate': 6.92263935032118e-05, 'epoch': 0.39}
 39%|███▉      | 5898/15001 [3:49:06<5:41:38,  2.25s/it] 39%|███▉      | 5899/15001 [3:49:08<5:37:36,  2.23s/it]                                                        {'loss': 0.0853, 'learning_rate': 6.921642726054583e-05, 'epoch': 0.39}
 39%|███▉      | 5899/15001 [3:49:08<5:37:36,  2.23s/it] 39%|███▉      | 5900/15001 [3:49:10<5:45:04,  2.27s/it]                                                        {'loss': 0.1094, 'learning_rate': 6.920646012200693e-05, 'epoch': 0.39}
