[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
 84%|████████▍ | 5276/6250 [2:52:23<31:13,  1.92s/it] 84%|████████▍ | 5277/6250 [2:52:25<31:34,  1.95s/it]                                                     {'loss': 0.1272, 'learning_rate': 1.2446340649034517e-06, 'epoch': 0.84}
 84%|████████▍ | 5277/6250 [2:52:25<31:34,  1.95s/it] 84%|████████▍ | 5278/6250 [2:52:27<31:13,  1.93s/it]                                                     {'loss': 0.0232, 'learning_rate': 1.242131337453567e-06, 'epoch': 0.84}
 84%|████████▍ | 5278/6250 [2:52:27<31:13,  1.93s/it] 84%|████████▍ | 5279/6250 [2:52:29<30:55,  1.91s/it]                                                     {'loss': 0.041, 'learning_rate': 1.2396309621606428e-06, 'epoch': 0.84}
 84%|████████▍ | 5279/6250 [2:52:29<30:55,  1.91s/it] 84%|████████▍ | 5280/6250 [2:52:31<31:07,  1.93s/it]                                                     {'loss': 0.0637, 'learning_rate': 1.2371329396962273e-06, 'epoch': 0.84}
 84%|████████▍ | 5280/6250 [2:52:31<31:07,  1.93s/it] 84%|████████▍ | 5281/6250 [2:52:33<31:07,  1.93s/it]                                                     {'loss': 0.044, 'learning_rate': 1.2346372707312271e-06, 'epoch': 0.84}
 84%|████████▍ | 5281/6250 [2:52:33<31:07,  1.93s/it] 85%|████████▍ | 5282/6250 [2:52:35<31:17,  1.94s/it]                                                     {'loss': 0.0694, 'learning_rate': 1.2321439559359194e-06, 'epoch': 0.85}
 85%|████████▍ | 5282/6250 [2:52:35<31:17,  1.94s/it] 85%|████████▍ | 5283/6250 [2:52:37<31:24,  1.95s/it]                                                     {'loss': 0.0949, 'learning_rate': 1.2296529959799486e-06, 'epoch': 0.85}
 85%|████████▍ | 5283/6250 [2:52:37<31:24,  1.95s/it] 85%|████████▍ | 5284/6250 [2:52:39<31:20,  1.95s/it]                                                     {'loss': 0.0438, 'learning_rate': 1.2271643915323316e-06, 'epoch': 0.85}
 85%|████████▍ | 5284/6250 [2:52:39<31:20,  1.95s/it] 85%|████████▍ | 5285/6250 [2:52:41<31:23,  1.95s/it]                                                     {'loss': 0.0776, 'learning_rate': 1.224678143261444e-06, 'epoch': 0.85}
 85%|████████▍ | 5285/6250 [2:52:41<31:23,  1.95s/it] 85%|████████▍ | 5286/6250 [2:52:42<30:59,  1.93s/it]                                                     {'loss': 0.0504, 'learning_rate': 1.2221942518350416e-06, 'epoch': 0.85}
 85%|████████▍ | 5286/6250 [2:52:42<30:59,  1.93s/it] 85%|████████▍ | 5287/6250 [2:52:45<31:33,  1.97s/it]                                                     {'loss': 0.0453, 'learning_rate': 1.2197127179202295e-06, 'epoch': 0.85}
 85%|████████▍ | 5287/6250 [2:52:45<31:33,  1.97s/it] 85%|████████▍ | 5288/6250 [2:52:47<31:42,  1.98s/it]                                                     {'loss': 0.1107, 'learning_rate': 1.2172335421834958e-06, 'epoch': 0.85}
 85%|████████▍ | 5288/6250 [2:52:47<31:42,  1.98s/it] 85%|████████▍ | 5289/6250 [2:52:49<31:49,  1.99s/it]                                                     {'loss': 0.0635, 'learning_rate': 1.2147567252906833e-06, 'epoch': 0.85}
 85%|████████▍ | 5289/6250 [2:52:49<31:49,  1.99s/it] 85%|████████▍ | 5290/6250 [2:52:50<31:15,  1.95s/it]                                                     {'loss': 0.0667, 'learning_rate': 1.2122822679070124e-06, 'epoch': 0.85}
 85%|████████▍ | 5290/6250 [2:52:50<31:15,  1.95s/it] 85%|████████▍ | 5291/6250 [2:52:52<31:17,  1.96s/it]                                                     {'loss': 0.0385, 'learning_rate': 1.209810170697061e-06, 'epoch': 0.85}
 85%|████████▍ | 5291/6250 [2:52:52<31:17,  1.96s/it] 85%|████████▍ | 5292/6250 [2:52:54<31:20,  1.96s/it]                                                     {'loss': 0.1036, 'learning_rate': 1.2073404343247753e-06, 'epoch': 0.85}
 85%|████████▍ | 5292/6250 [2:52:54<31:20,  1.96s/it] 85%|████████▍ | 5293/6250 [2:52:56<30:52,  1.94s/it]                                                     {'loss': 0.0631, 'learning_rate': 1.2048730594534685e-06, 'epoch': 0.85}
 85%|████████▍ | 5293/6250 [2:52:56<30:52,  1.94s/it] 85%|████████▍ | 5294/6250 [2:52:58<31:00,  1.95s/it]                                                     {'loss': 0.0524, 'learning_rate': 1.202408046745821e-06, 'epoch': 0.85}
 85%|████████▍ | 5294/6250 [2:52:58<31:00,  1.95s/it] 85%|████████▍ | 5295/6250 [2:53:00<30:42,  1.93s/it]                                                     {'loss': 0.0718, 'learning_rate': 1.1999453968638752e-06, 'epoch': 0.85}
 85%|████████▍ | 5295/6250 [2:53:00<30:42,  1.93s/it] 85%|████████▍ | 5296/6250 [2:53:02<30:25,  1.91s/it]                                                     {'loss': 0.0766, 'learning_rate': 1.1974851104690444e-06, 'epoch': 0.85}
 85%|████████▍ | 5296/6250 [2:53:02<30:25,  1.91s/it] 85%|████████▍ | 5297/6250 [2:53:04<30:31,  1.92s/it]                                                     {'loss': 0.0374, 'learning_rate': 1.1950271882220977e-06, 'epoch': 0.85}
 85%|████████▍ | 5297/6250 [2:53:04<30:31,  1.92s/it] 85%|████████▍ | 5298/6250 [2:53:06<30:16,  1.91s/it]                                                     {'loss': 0.0894, 'learning_rate': 1.1925716307831792e-06, 'epoch': 0.85}
 85%|████████▍ | 5298/6250 [2:53:06<30:16,  1.91s/it] 85%|████████▍ | 5299/6250 [2:53:08<30:04,  1.90s/it]                                                     {'loss': 0.0386, 'learning_rate': 1.1901184388117915e-06, 'epoch': 0.85}
 85%|████████▍ | 5299/6250 [2:53:08<30:04,  1.90s/it] 85%|████████▍ | 5300/6250 [2:53:10<32:06,  2.03s/it]                                                     {'loss': 0.6439, 'learning_rate': 1.1876676129668073e-06, 'epoch': 0.85}
 85%|████████▍ | 5300/6250 [2:53:10<32:06,  2.03s/it] 85%|████████▍ | 5301/6250 [2:53:12<31:49,  2.01s/it]                                                     {'loss': 0.0214, 'learning_rate': 1.1852191539064572e-06, 'epoch': 0.85}
 85%|████████▍ | 5301/6250 [2:53:12<31:49,  2.01s/it] 85%|████████▍ | 5302/6250 [2:53:14<31:04,  1.97s/it]                                                     {'loss': 0.0949, 'learning_rate': 1.1827730622883428e-06, 'epoch': 0.85}
 85%|████████▍ | 5302/6250 [2:53:14<31:04,  1.97s/it] 85%|████████▍ | 5303/6250 [2:53:16<31:02,  1.97s/it]                                                     {'loss': 0.0785, 'learning_rate': 1.1803293387694215e-06, 'epoch': 0.85}
 85%|████████▍ | 5303/6250 [2:53:16<31:02,  1.97s/it] 85%|████████▍ | 5304/6250 [2:53:18<30:59,  1.97s/it]                                                     {'loss': 0.0495, 'learning_rate': 1.1778879840060254e-06, 'epoch': 0.85}
 85%|████████▍ | 5304/6250 [2:53:18<30:59,  1.97s/it] 85%|████████▍ | 5305/6250 [2:53:20<31:07,  1.98s/it]                                                     {'loss': 0.1433, 'learning_rate': 1.175448998653842e-06, 'epoch': 0.85}
 85%|████████▍ | 5305/6250 [2:53:20<31:07,  1.98s/it] 85%|████████▍ | 5306/6250 [2:53:22<30:38,  1.95s/it]                                                     {'loss': 0.1333, 'learning_rate': 1.173012383367923e-06, 'epoch': 0.85}
 85%|████████▍ | 5306/6250 [2:53:22<30:38,  1.95s/it] 85%|████████▍ | 5307/6250 [2:53:24<30:53,  1.97s/it]                                                     {'loss': 0.0534, 'learning_rate': 1.1705781388026916e-06, 'epoch': 0.85}
 85%|████████▍ | 5307/6250 [2:53:24<30:53,  1.97s/it] 85%|████████▍ | 5308/6250 [2:53:26<30:53,  1.97s/it]                                                     {'loss': 0.0922, 'learning_rate': 1.1681462656119257e-06, 'epoch': 0.85}
 85%|████████▍ | 5308/6250 [2:53:26<30:53,  1.97s/it] 85%|████████▍ | 5309/6250 [2:53:28<30:58,  1.97s/it]                                                     {'loss': 0.0278, 'learning_rate': 1.1657167644487677e-06, 'epoch': 0.85}
 85%|████████▍ | 5309/6250 [2:53:28<30:58,  1.97s/it] 85%|████████▍ | 5310/6250 [2:53:30<30:54,  1.97s/it]                                                     {'loss': 0.0502, 'learning_rate': 1.1632896359657232e-06, 'epoch': 0.85}
 85%|████████▍ | 5310/6250 [2:53:30<30:54,  1.97s/it] 85%|████████▍ | 5311/6250 [2:53:31<30:21,  1.94s/it]                                                     {'loss': 0.0586, 'learning_rate': 1.1608648808146662e-06, 'epoch': 0.85}
 85%|████████▍ | 5311/6250 [2:53:31<30:21,  1.94s/it] 85%|████████▍ | 5312/6250 [2:53:33<30:27,  1.95s/it]                                                     {'loss': 0.0265, 'learning_rate': 1.1584424996468269e-06, 'epoch': 0.85}
 85%|████████▍ | 5312/6250 [2:53:33<30:27,  1.95s/it] 85%|████████▌ | 5313/6250 [2:53:35<30:36,  1.96s/it]                                                     {'loss': 0.1013, 'learning_rate': 1.1560224931127983e-06, 'epoch': 0.85}
 85%|████████▌ | 5313/6250 [2:53:35<30:36,  1.96s/it] 85%|████████▌ | 5314/6250 [2:53:37<31:04,  1.99s/it]                                                     {'loss': 0.071, 'learning_rate': 1.1536048618625362e-06, 'epoch': 0.85}
 85%|████████▌ | 5314/6250 [2:53:37<31:04,  1.99s/it] 85%|████████▌ | 5315/6250 [2:53:39<30:30,  1.96s/it]                                                     {'loss': 0.0275, 'learning_rate': 1.151189606545363e-06, 'epoch': 0.85}
 85%|████████▌ | 5315/6250 [2:53:39<30:30,  1.96s/it] 85%|████████▌ | 5316/6250 [2:53:41<30:36,  1.97s/it]                                                     {'loss': 0.1339, 'learning_rate': 1.148776727809956e-06, 'epoch': 0.85}
 85%|████████▌ | 5316/6250 [2:53:41<30:36,  1.97s/it] 85%|████████▌ | 5317/6250 [2:53:43<30:41,  1.97s/it]                                                     {'loss': 0.031, 'learning_rate': 1.146366226304363e-06, 'epoch': 0.85}
 85%|████████▌ | 5317/6250 [2:53:43<30:41,  1.97s/it] 85%|████████▌ | 5318/6250 [2:53:45<31:15,  2.01s/it]                                                     {'loss': 0.1776, 'learning_rate': 1.1439581026759783e-06, 'epoch': 0.85}
 85%|████████▌ | 5318/6250 [2:53:45<31:15,  2.01s/it] 85%|████████▌ | 5319/6250 [2:53:47<31:04,  2.00s/it]                                                     {'loss': 0.0845, 'learning_rate': 1.1415523575715758e-06, 'epoch': 0.85}
 85%|████████▌ | 5319/6250 [2:53:47<31:04,  2.00s/it] 85%|████████▌ | 5320/6250 [2:53:49<30:59,  2.00s/it]                                                     {'loss': 0.037, 'learning_rate': 1.1391489916372766e-06, 'epoch': 0.85}
 85%|████████▌ | 5320/6250 [2:53:49<30:59,  2.00s/it] 85%|████████▌ | 5321/6250 [2:53:51<30:19,  1.96s/it]                                                     {'loss': 0.1003, 'learning_rate': 1.136748005518572e-06, 'epoch': 0.85}
 85%|████████▌ | 5321/6250 [2:53:51<30:19,  1.96s/it] 85%|████████▌ | 5322/6250 [2:53:53<30:11,  1.95s/it]                                                     {'loss': 0.0478, 'learning_rate': 1.1343493998603083e-06, 'epoch': 0.85}
 85%|████████▌ | 5322/6250 [2:53:53<30:11,  1.95s/it] 85%|████████▌ | 5323/6250 [2:53:55<29:47,  1.93s/it]                                                     {'loss': 0.1375, 'learning_rate': 1.1319531753066947e-06, 'epoch': 0.85}
 85%|████████▌ | 5323/6250 [2:53:55<29:47,  1.93s/it] 85%|████████▌ | 5324/6250 [2:53:57<29:31,  1.91s/it]                                                     {'loss': 0.0601, 'learning_rate': 1.1295593325012987e-06, 'epoch': 0.85}
 85%|████████▌ | 5324/6250 [2:53:57<29:31,  1.91s/it] 85%|████████▌ | 5325/6250 [2:53:59<30:15,  1.96s/it]                                                     {'loss': 0.1207, 'learning_rate': 1.1271678720870527e-06, 'epoch': 0.85}
 85%|████████▌ | 5325/6250 [2:53:59<30:15,  1.96s/it] 85%|████████▌ | 5326/6250 [2:54:01<30:43,  2.00s/it]                                                     {'loss': 0.0992, 'learning_rate': 1.124778794706245e-06, 'epoch': 0.85}
 85%|████████▌ | 5326/6250 [2:54:01<30:43,  2.00s/it] 85%|████████▌ | 5327/6250 [2:54:03<30:03,  1.95s/it]                                                     {'loss': 0.0215, 'learning_rate': 1.122392101000529e-06, 'epoch': 0.85}
 85%|████████▌ | 5327/6250 [2:54:03<30:03,  1.95s/it] 85%|████████▌ | 5328/6250 [2:54:05<30:03,  1.96s/it]                                                     {'loss': 0.0647, 'learning_rate': 1.1200077916109075e-06, 'epoch': 0.85}
 85%|████████▌ | 5328/6250 [2:54:05<30:03,  1.96s/it] 85%|████████▌ | 5329/6250 [2:54:07<30:18,  1.97s/it]                                                     {'loss': 0.2646, 'learning_rate': 1.1176258671777562e-06, 'epoch': 0.85}
 85%|████████▌ | 5329/6250 [2:54:07<30:18,  1.97s/it] 85%|████████▌ | 5330/6250 [2:54:09<30:14,  1.97s/it]                                                     {'loss': 0.0368, 'learning_rate': 1.1152463283407989e-06, 'epoch': 0.85}
 85%|████████▌ | 5330/6250 [2:54:09<30:14,  1.97s/it] 85%|████████▌ | 5331/6250 [2:54:11<31:00,  2.03s/it]                                                     {'loss': 0.4439, 'learning_rate': 1.1128691757391286e-06, 'epoch': 0.85}
 85%|████████▌ | 5331/6250 [2:54:11<31:00,  2.03s/it] 85%|████████▌ | 5332/6250 [2:54:13<30:47,  2.01s/it]                                                     {'loss': 0.0821, 'learning_rate': 1.1104944100111891e-06, 'epoch': 0.85}
 85%|████████▌ | 5332/6250 [2:54:13<30:47,  2.01s/it] 85%|████████▌ | 5333/6250 [2:54:15<30:33,  2.00s/it]                                                     {'loss': 0.0614, 'learning_rate': 1.1081220317947871e-06, 'epoch': 0.85}
 85%|████████▌ | 5333/6250 [2:54:15<30:33,  2.00s/it] 85%|████████▌ | 5334/6250 [2:54:17<29:53,  1.96s/it]                                                     {'loss': 0.0181, 'learning_rate': 1.1057520417270872e-06, 'epoch': 0.85}
 85%|████████▌ | 5334/6250 [2:54:17<29:53,  1.96s/it] 85%|████████▌ | 5335/6250 [2:54:19<29:57,  1.96s/it]                                                     {'loss': 0.0376, 'learning_rate': 1.1033844404446127e-06, 'epoch': 0.85}
 85%|████████▌ | 5335/6250 [2:54:19<29:57,  1.96s/it] 85%|████████▌ | 5336/6250 [2:54:21<29:58,  1.97s/it]                                                     {'loss': 0.0357, 'learning_rate': 1.1010192285832466e-06, 'epoch': 0.85}
 85%|████████▌ | 5336/6250 [2:54:21<29:58,  1.97s/it] 85%|████████▌ | 5337/6250 [2:54:23<29:58,  1.97s/it]                                                     {'loss': 0.0613, 'learning_rate': 1.0986564067782257e-06, 'epoch': 0.85}
 85%|████████▌ | 5337/6250 [2:54:23<29:58,  1.97s/it] 85%|████████▌ | 5338/6250 [2:54:25<29:47,  1.96s/it]                                                     {'loss': 0.054, 'learning_rate': 1.0962959756641567e-06, 'epoch': 0.85}
 85%|████████▌ | 5338/6250 [2:54:25<29:47,  1.96s/it] 85%|████████▌ | 5339/6250 [2:54:27<29:49,  1.96s/it]                                                     {'loss': 0.0622, 'learning_rate': 1.0939379358749847e-06, 'epoch': 0.85}
 85%|████████▌ | 5339/6250 [2:54:27<29:49,  1.96s/it] 85%|████████▌ | 5340/6250 [2:54:29<30:03,  1.98s/it]                                                     {'loss': 0.0282, 'learning_rate': 1.0915822880440309e-06, 'epoch': 0.85}
 85%|████████▌ | 5340/6250 [2:54:29<30:03,  1.98s/it] 85%|████████▌ | 5341/6250 [2:54:31<30:14,  2.00s/it]                                                     {'loss': 0.074, 'learning_rate': 1.0892290328039623e-06, 'epoch': 0.85}
 85%|████████▌ | 5341/6250 [2:54:31<30:14,  2.00s/it] 85%|████████▌ | 5342/6250 [2:54:33<30:12,  2.00s/it]                                                     {'loss': 0.2021, 'learning_rate': 1.0868781707868126e-06, 'epoch': 0.85}
 85%|████████▌ | 5342/6250 [2:54:33<30:12,  2.00s/it] 85%|████████▌ | 5343/6250 [2:54:35<29:43,  1.97s/it]                                                     {'loss': 0.0629, 'learning_rate': 1.0845297026239655e-06, 'epoch': 0.85}
 85%|████████▌ | 5343/6250 [2:54:35<29:43,  1.97s/it] 86%|████████▌ | 5344/6250 [2:54:37<30:10,  2.00s/it]                                                     {'loss': 0.2847, 'learning_rate': 1.082183628946163e-06, 'epoch': 0.86}
 86%|████████▌ | 5344/6250 [2:54:37<30:10,  2.00s/it] 86%|████████▌ | 5345/6250 [2:54:39<29:54,  1.98s/it]                                                     {'loss': 0.0568, 'learning_rate': 1.0798399503835044e-06, 'epoch': 0.86}
 86%|████████▌ | 5345/6250 [2:54:39<29:54,  1.98s/it] 86%|████████▌ | 5346/6250 [2:54:41<29:49,  1.98s/it]                                                     {'loss': 0.1137, 'learning_rate': 1.0774986675654508e-06, 'epoch': 0.86}
 86%|████████▌ | 5346/6250 [2:54:41<29:49,  1.98s/it] 86%|████████▌ | 5347/6250 [2:54:43<29:18,  1.95s/it]                                                     {'loss': 0.0558, 'learning_rate': 1.0751597811208104e-06, 'epoch': 0.86}
 86%|████████▌ | 5347/6250 [2:54:43<29:18,  1.95s/it] 86%|████████▌ | 5348/6250 [2:54:45<29:33,  1.97s/it]                                                     {'loss': 0.0482, 'learning_rate': 1.0728232916777604e-06, 'epoch': 0.86}
 86%|████████▌ | 5348/6250 [2:54:45<29:33,  1.97s/it] 86%|████████▌ | 5349/6250 [2:54:46<29:09,  1.94s/it]                                                     {'loss': 0.0925, 'learning_rate': 1.0704891998638168e-06, 'epoch': 0.86}
 86%|████████▌ | 5349/6250 [2:54:46<29:09,  1.94s/it] 86%|████████▌ | 5350/6250 [2:54:48<28:48,  1.92s/it]                                                     {'loss': 0.032, 'learning_rate': 1.0681575063058691e-06, 'epoch': 0.86}
 86%|████████▌ | 5350/6250 [2:54:48<28:48,  1.92s/it] 86%|████████▌ | 5351/6250 [2:54:50<29:05,  1.94s/it]                                                     {'loss': 0.1649, 'learning_rate': 1.065828211630151e-06, 'epoch': 0.86}
 86%|████████▌ | 5351/6250 [2:54:50<29:05,  1.94s/it] 86%|████████▌ | 5352/6250 [2:54:52<28:44,  1.92s/it]                                                     {'loss': 0.0996, 'learning_rate': 1.06350131646226e-06, 'epoch': 0.86}
 86%|████████▌ | 5352/6250 [2:54:52<28:44,  1.92s/it] 86%|████████▌ | 5353/6250 [2:54:54<29:14,  1.96s/it]                                                     {'loss': 0.1281, 'learning_rate': 1.0611768214271422e-06, 'epoch': 0.86}
 86%|████████▌ | 5353/6250 [2:54:54<29:14,  1.96s/it] 86%|████████▌ | 5354/6250 [2:54:56<29:14,  1.96s/it]                                                     {'loss': 0.1035, 'learning_rate': 1.0588547271491033e-06, 'epoch': 0.86}
 86%|████████▌ | 5354/6250 [2:54:56<29:14,  1.96s/it] 86%|████████▌ | 5355/6250 [2:54:58<28:50,  1.93s/it]                                                     {'loss': 0.0363, 'learning_rate': 1.056535034251801e-06, 'epoch': 0.86}
 86%|████████▌ | 5355/6250 [2:54:58<28:50,  1.93s/it] 86%|████████▌ | 5356/6250 [2:55:00<28:36,  1.92s/it]                                                     {'loss': 0.0615, 'learning_rate': 1.0542177433582546e-06, 'epoch': 0.86}
