nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 95%|█████████▍| 14220/15001 [9:11:08<31:19,  2.41s/it] 95%|█████████▍| 14221/15001 [9:11:10<30:37,  2.36s/it]                                                       {'loss': 0.0344, 'learning_rate': 7.074181746883401e-07, 'epoch': 0.95}
 95%|█████████▍| 14221/15001 [9:11:10<30:37,  2.36s/it] 95%|█████████▍| 14222/15001 [9:11:13<30:06,  2.32s/it]                                                       {'loss': 0.0838, 'learning_rate': 7.056097203822498e-07, 'epoch': 0.95}
 95%|█████████▍| 14222/15001 [9:11:13<30:06,  2.32s/it] 95%|█████████▍| 14223/15001 [9:11:15<31:54,  2.46s/it]                                                       {'loss': 0.072, 'learning_rate': 7.038035641884988e-07, 'epoch': 0.95}
 95%|█████████▍| 14223/15001 [9:11:15<31:54,  2.46s/it] 95%|█████████▍| 14224/15001 [9:11:18<30:54,  2.39s/it]                                                       {'loss': 0.0964, 'learning_rate': 7.01999706191303e-07, 'epoch': 0.95}
 95%|█████████▍| 14224/15001 [9:11:18<30:54,  2.39s/it] 95%|█████████▍| 14225/15001 [9:11:20<30:13,  2.34s/it]                                                       {'loss': 0.0561, 'learning_rate': 7.001981464747565e-07, 'epoch': 0.95}
 95%|█████████▍| 14225/15001 [9:11:20<30:13,  2.34s/it] 95%|█████████▍| 14226/15001 [9:11:22<29:11,  2.26s/it]                                                       {'loss': 0.0585, 'learning_rate': 6.983988851228473e-07, 'epoch': 0.95}
 95%|█████████▍| 14226/15001 [9:11:22<29:11,  2.26s/it] 95%|█████████▍| 14227/15001 [9:11:24<29:29,  2.29s/it]                                                       {'loss': 0.0707, 'learning_rate': 6.966019222194531e-07, 'epoch': 0.95}
 95%|█████████▍| 14227/15001 [9:11:24<29:29,  2.29s/it] 95%|█████████▍| 14228/15001 [9:11:26<29:16,  2.27s/it]                                                       {'loss': 0.0771, 'learning_rate': 6.948072578483511e-07, 'epoch': 0.95}
 95%|█████████▍| 14228/15001 [9:11:26<29:16,  2.27s/it] 95%|█████████▍| 14229/15001 [9:11:29<30:46,  2.39s/it]                                                       {'loss': 0.1924, 'learning_rate': 6.930148920932133e-07, 'epoch': 0.95}
 95%|█████████▍| 14229/15001 [9:11:29<30:46,  2.39s/it] 95%|█████████▍| 14230/15001 [9:11:31<29:48,  2.32s/it]                                                       {'loss': 0.0707, 'learning_rate': 6.912248250375952e-07, 'epoch': 0.95}
 95%|█████████▍| 14230/15001 [9:11:31<29:48,  2.32s/it] 95%|█████████▍| 14231/15001 [9:11:34<29:36,  2.31s/it]                                                       {'loss': 0.1789, 'learning_rate': 6.894370567649466e-07, 'epoch': 0.95}
 95%|█████████▍| 14231/15001 [9:11:34<29:36,  2.31s/it] 95%|█████████▍| 14232/15001 [9:11:36<29:28,  2.30s/it]                                                       {'loss': 0.1161, 'learning_rate': 6.876515873586231e-07, 'epoch': 0.95}
 95%|█████████▍| 14232/15001 [9:11:36<29:28,  2.30s/it] 95%|█████████▍| 14233/15001 [9:11:38<28:50,  2.25s/it]                                                       {'loss': 0.0711, 'learning_rate': 6.858684169018581e-07, 'epoch': 0.95}
 95%|█████████▍| 14233/15001 [9:11:38<28:50,  2.25s/it] 95%|█████████▍| 14234/15001 [9:11:40<29:01,  2.27s/it]                                                       {'loss': 0.0558, 'learning_rate': 6.840875454777851e-07, 'epoch': 0.95}
 95%|█████████▍| 14234/15001 [9:11:40<29:01,  2.27s/it] 95%|█████████▍| 14235/15001 [9:11:43<30:07,  2.36s/it]                                                       {'loss': 0.0864, 'learning_rate': 6.823089731694266e-07, 'epoch': 0.95}
 95%|█████████▍| 14235/15001 [9:11:43<30:07,  2.36s/it] 95%|█████████▍| 14236/15001 [9:11:46<32:39,  2.56s/it]                                                       {'loss': 0.0767, 'learning_rate': 6.805327000596995e-07, 'epoch': 0.95}
 95%|█████████▍| 14236/15001 [9:11:46<32:39,  2.56s/it] 95%|█████████▍| 14237/15001 [9:11:48<32:28,  2.55s/it]                                                       {'loss': 0.1134, 'learning_rate': 6.787587262314155e-07, 'epoch': 0.95}
 95%|█████████▍| 14237/15001 [9:11:48<32:28,  2.55s/it] 95%|█████████▍| 14238/15001 [9:11:51<31:09,  2.45s/it]                                                       {'loss': 0.0718, 'learning_rate': 6.769870517672749e-07, 'epoch': 0.95}
 95%|█████████▍| 14238/15001 [9:11:51<31:09,  2.45s/it] 95%|█████████▍| 14239/15001 [9:11:53<31:32,  2.48s/it]                                                       {'loss': 0.0655, 'learning_rate': 6.752176767498842e-07, 'epoch': 0.95}
 95%|█████████▍| 14239/15001 [9:11:53<31:32,  2.48s/it] 95%|█████████▍| 14240/15001 [9:11:55<30:35,  2.41s/it]                                                       {'loss': 0.0635, 'learning_rate': 6.734506012617159e-07, 'epoch': 0.95}
 95%|█████████▍| 14240/15001 [9:11:55<30:35,  2.41s/it] 95%|█████████▍| 14241/15001 [9:11:58<29:36,  2.34s/it]                                                       {'loss': 0.0836, 'learning_rate': 6.716858253851599e-07, 'epoch': 0.95}
 95%|█████████▍| 14241/15001 [9:11:58<29:36,  2.34s/it] 95%|█████████▍| 14242/15001 [9:12:00<28:21,  2.24s/it]                                                       {'loss': 0.0906, 'learning_rate': 6.699233492024892e-07, 'epoch': 0.95}
 95%|█████████▍| 14242/15001 [9:12:00<28:21,  2.24s/it] 95%|█████████▍| 14243/15001 [9:12:02<28:28,  2.25s/it]                                                       {'loss': 0.0775, 'learning_rate': 6.681631727958715e-07, 'epoch': 0.95}
 95%|█████████▍| 14243/15001 [9:12:02<28:28,  2.25s/it] 95%|█████████▍| 14244/15001 [9:12:04<27:43,  2.20s/it]                                                       {'loss': 0.0823, 'learning_rate': 6.664052962473688e-07, 'epoch': 0.95}
 95%|█████████▍| 14244/15001 [9:12:04<27:43,  2.20s/it] 95%|█████████▍| 14245/15001 [9:12:06<27:57,  2.22s/it]                                                       {'loss': 0.084, 'learning_rate': 6.646497196389268e-07, 'epoch': 0.95}
 95%|█████████▍| 14245/15001 [9:12:06<27:57,  2.22s/it] 95%|█████████▍| 14246/15001 [9:12:09<28:21,  2.25s/it]                                                       {'loss': 0.0623, 'learning_rate': 6.628964430523966e-07, 'epoch': 0.95}
 95%|█████████▍| 14246/15001 [9:12:09<28:21,  2.25s/it] 95%|█████████▍| 14247/15001 [9:12:11<28:40,  2.28s/it]                                                       {'loss': 0.1741, 'learning_rate': 6.611454665695127e-07, 'epoch': 0.95}
 95%|█████████▍| 14247/15001 [9:12:11<28:40,  2.28s/it] 95%|█████████▍| 14248/15001 [9:12:13<28:44,  2.29s/it]                                                       {'loss': 0.0395, 'learning_rate': 6.593967902719044e-07, 'epoch': 0.95}
 95%|█████████▍| 14248/15001 [9:12:13<28:44,  2.29s/it] 95%|█████████▍| 14249/15001 [9:12:16<29:59,  2.39s/it]                                                       {'loss': 0.1412, 'learning_rate': 6.576504142411066e-07, 'epoch': 0.95}
 95%|█████████▍| 14249/15001 [9:12:16<29:59,  2.39s/it] 95%|█████████▍| 14250/15001 [9:12:18<30:44,  2.46s/it]                                                       {'loss': 0.0859, 'learning_rate': 6.559063385585207e-07, 'epoch': 0.95}
 95%|█████████▍| 14250/15001 [9:12:18<30:44,  2.46s/it] 95%|█████████▌| 14251/15001 [9:12:21<29:35,  2.37s/it]                                                       {'loss': 0.0936, 'learning_rate': 6.54164563305465e-07, 'epoch': 0.95}
 95%|█████████▌| 14251/15001 [9:12:21<29:35,  2.37s/it] 95%|█████████▌| 14252/15001 [9:12:23<31:23,  2.51s/it]                                                       {'loss': 0.0981, 'learning_rate': 6.524250885631411e-07, 'epoch': 0.95}
 95%|█████████▌| 14252/15001 [9:12:23<31:23,  2.51s/it] 95%|█████████▌| 14253/15001 [9:12:26<30:03,  2.41s/it]                                                       {'loss': 0.0643, 'learning_rate': 6.506879144126399e-07, 'epoch': 0.95}
 95%|█████████▌| 14253/15001 [9:12:26<30:03,  2.41s/it] 95%|█████████▌| 14254/15001 [9:12:28<29:25,  2.36s/it]                                                       {'loss': 0.111, 'learning_rate': 6.489530409349465e-07, 'epoch': 0.95}
 95%|█████████▌| 14254/15001 [9:12:28<29:25,  2.36s/it] 95%|█████████▌| 14255/15001 [9:12:30<28:52,  2.32s/it]                                                       {'loss': 0.0506, 'learning_rate': 6.472204682109462e-07, 'epoch': 0.95}
 95%|█████████▌| 14255/15001 [9:12:30<28:52,  2.32s/it] 95%|█████████▌| 14256/15001 [9:12:32<27:34,  2.22s/it]                                                       {'loss': 0.0898, 'learning_rate': 6.454901963214132e-07, 'epoch': 0.95}
 95%|█████████▌| 14256/15001 [9:12:32<27:34,  2.22s/it] 95%|█████████▌| 14257/15001 [9:12:35<29:07,  2.35s/it]                                                       {'loss': 0.0946, 'learning_rate': 6.437622253470054e-07, 'epoch': 0.95}
 95%|█████████▌| 14257/15001 [9:12:35<29:07,  2.35s/it] 95%|█████████▌| 14258/15001 [9:12:37<28:20,  2.29s/it]                                                       {'loss': 0.0783, 'learning_rate': 6.420365553682861e-07, 'epoch': 0.95}
 95%|█████████▌| 14258/15001 [9:12:37<28:20,  2.29s/it] 95%|█████████▌| 14259/15001 [9:12:39<29:21,  2.37s/it]                                                       {'loss': 0.0996, 'learning_rate': 6.40313186465713e-07, 'epoch': 0.95}
 95%|█████████▌| 14259/15001 [9:12:39<29:21,  2.37s/it] 95%|█████████▌| 14260/15001 [9:12:42<29:58,  2.43s/it]                                                       {'loss': 0.1616, 'learning_rate': 6.385921187196164e-07, 'epoch': 0.95}
 95%|█████████▌| 14260/15001 [9:12:42<29:58,  2.43s/it] 95%|█████████▌| 14261/15001 [9:12:44<29:42,  2.41s/it]                                                       {'loss': 0.0899, 'learning_rate': 6.368733522102432e-07, 'epoch': 0.95}
 95%|█████████▌| 14261/15001 [9:12:44<29:42,  2.41s/it] 95%|█████████▌| 14262/15001 [9:12:47<31:53,  2.59s/it]                                                       {'loss': 0.1083, 'learning_rate': 6.351568870177127e-07, 'epoch': 0.95}
 95%|█████████▌| 14262/15001 [9:12:47<31:53,  2.59s/it] 95%|█████████▌| 14263/15001 [9:12:50<30:31,  2.48s/it]                                                       {'loss': 0.041, 'learning_rate': 6.334427232220552e-07, 'epoch': 0.95}
 95%|█████████▌| 14263/15001 [9:12:50<30:31,  2.48s/it] 95%|█████████▌| 14264/15001 [9:12:52<30:23,  2.47s/it]                                                       {'loss': 0.0656, 'learning_rate': 6.317308609031847e-07, 'epoch': 0.95}
 95%|█████████▌| 14264/15001 [9:12:52<30:23,  2.47s/it] 95%|█████████▌| 14265/15001 [9:12:54<29:31,  2.41s/it]                                                       {'loss': 0.0837, 'learning_rate': 6.300213001409039e-07, 'epoch': 0.95}
 95%|█████████▌| 14265/15001 [9:12:54<29:31,  2.41s/it] 95%|█████████▌| 14266/15001 [9:12:57<29:53,  2.44s/it]                                                       {'loss': 0.1055, 'learning_rate': 6.283140410149213e-07, 'epoch': 0.95}
 95%|█████████▌| 14266/15001 [9:12:57<29:53,  2.44s/it] 95%|█████████▌| 14267/15001 [9:12:59<28:53,  2.36s/it]                                                       {'loss': 0.0673, 'learning_rate': 6.266090836048122e-07, 'epoch': 0.95}
 95%|█████████▌| 14267/15001 [9:12:59<28:53,  2.36s/it] 95%|█████████▌| 14268/15001 [9:13:01<28:18,  2.32s/it]                                                       {'loss': 0.0851, 'learning_rate': 6.249064279900796e-07, 'epoch': 0.95}
 95%|█████████▌| 14268/15001 [9:13:01<28:18,  2.32s/it] 95%|█████████▌| 14269/15001 [9:13:03<27:12,  2.23s/it]                                                       {'loss': 0.1068, 'learning_rate': 6.232060742500989e-07, 'epoch': 0.95}
 95%|█████████▌| 14269/15001 [9:13:03<27:12,  2.23s/it] 95%|█████████▌| 14270/15001 [9:13:06<27:52,  2.29s/it]                                                       {'loss': 0.1144, 'learning_rate': 6.215080224641345e-07, 'epoch': 0.95}
 95%|█████████▌| 14270/15001 [9:13:06<27:52,  2.29s/it] 95%|█████████▌| 14271/15001 [9:13:08<28:31,  2.34s/it]                                                       {'loss': 0.0551, 'learning_rate': 6.198122727113564e-07, 'epoch': 0.95}
 95%|█████████▌| 14271/15001 [9:13:08<28:31,  2.34s/it] 95%|█████████▌| 14272/15001 [9:13:10<27:49,  2.29s/it]                                                       {'loss': 0.0706, 'learning_rate': 6.181188250708125e-07, 'epoch': 0.95}
 95%|█████████▌| 14272/15001 [9:13:10<27:49,  2.29s/it] 95%|█████████▌| 14273/15001 [9:13:13<28:01,  2.31s/it]                                                       {'loss': 0.0885, 'learning_rate': 6.164276796214563e-07, 'epoch': 0.95}
 95%|█████████▌| 14273/15001 [9:13:13<28:01,  2.31s/it] 95%|█████████▌| 14274/15001 [9:13:15<27:08,  2.24s/it]                                                       {'loss': 0.0667, 'learning_rate': 6.147388364421303e-07, 'epoch': 0.95}
 95%|█████████▌| 14274/15001 [9:13:15<27:08,  2.24s/it] 95%|█████████▌| 14275/15001 [9:13:17<27:15,  2.25s/it]                                                       {'loss': 0.0988, 'learning_rate': 6.130522956115659e-07, 'epoch': 0.95}
 95%|█████████▌| 14275/15001 [9:13:17<27:15,  2.25s/it] 95%|█████████▌| 14276/15001 [9:13:19<27:43,  2.30s/it]                                                       {'loss': 0.1045, 'learning_rate': 6.113680572083946e-07, 'epoch': 0.95}
 95%|█████████▌| 14276/15001 [9:13:19<27:43,  2.30s/it] 95%|█████████▌| 14277/15001 [9:13:22<28:19,  2.35s/it]                                                       {'loss': 0.0736, 'learning_rate': 6.09686121311126e-07, 'epoch': 0.95}
 95%|█████████▌| 14277/15001 [9:13:22<28:19,  2.35s/it] 95%|█████████▌| 14278/15001 [9:13:24<28:13,  2.34s/it]                                                       {'loss': 0.165, 'learning_rate': 6.080064879981862e-07, 'epoch': 0.95}
 95%|█████████▌| 14278/15001 [9:13:24<28:13,  2.34s/it] 95%|█████████▌| 14279/15001 [9:13:26<27:46,  2.31s/it]                                                       {'loss': 0.0431, 'learning_rate': 6.063291573478736e-07, 'epoch': 0.95}
 95%|█████████▌| 14279/15001 [9:13:26<27:46,  2.31s/it] 95%|█████████▌| 14280/15001 [9:13:29<28:08,  2.34s/it]                                                       {'loss': 0.0809, 'learning_rate': 6.046541294383812e-07, 'epoch': 0.95}
 95%|█████████▌| 14280/15001 [9:13:29<28:08,  2.34s/it] 95%|█████████▌| 14281/15001 [9:13:31<27:16,  2.27s/it]                                                       {'loss': 0.0551, 'learning_rate': 6.029814043478022e-07, 'epoch': 0.95}
 95%|█████████▌| 14281/15001 [9:13:31<27:16,  2.27s/it] 95%|█████████▌| 14282/15001 [9:13:34<29:25,  2.45s/it]                                                       {'loss': 0.0562, 'learning_rate': 6.01310982154113e-07, 'epoch': 0.95}
 95%|█████████▌| 14282/15001 [9:13:34<29:25,  2.45s/it] 95%|█████████▌| 14283/15001 [9:13:36<29:19,  2.45s/it]                                                       {'loss': 0.0988, 'learning_rate': 5.996428629352068e-07, 'epoch': 0.95}
 95%|█████████▌| 14283/15001 [9:13:36<29:19,  2.45s/it] 95%|█████████▌| 14284/15001 [9:13:39<31:12,  2.61s/it]                                                       {'loss': 0.0928, 'learning_rate': 5.979770467688383e-07, 'epoch': 0.95}
 95%|█████████▌| 14284/15001 [9:13:39<31:12,  2.61s/it] 95%|█████████▌| 14285/15001 [9:13:42<29:40,  2.49s/it]                                                       {'loss': 0.0421, 'learning_rate': 5.963135337326675e-07, 'epoch': 0.95}
 95%|█████████▌| 14285/15001 [9:13:42<29:40,  2.49s/it] 95%|█████████▌| 14286/15001 [9:13:44<28:40,  2.41s/it]                                                       {'loss': 0.072, 'learning_rate': 5.946523239042545e-07, 'epoch': 0.95}
 95%|█████████▌| 14286/15001 [9:13:44<28:40,  2.41s/it] 95%|█████████▌| 14287/15001 [9:13:46<29:00,  2.44s/it]                                                       {'loss': 0.1756, 'learning_rate': 5.929934173610374e-07, 'epoch': 0.95}
 95%|█████████▌| 14287/15001 [9:13:46<29:00,  2.44s/it] 95%|█████████▌| 14288/15001 [9:13:49<29:22,  2.47s/it]                                                       {'loss': 0.1357, 'learning_rate': 5.913368141803544e-07, 'epoch': 0.95}
 95%|█████████▌| 14288/15001 [9:13:49<29:22,  2.47s/it] 95%|█████████▌| 14289/15001 [9:13:51<28:30,  2.40s/it]                                                       {'loss': 0.1157, 'learning_rate': 5.896825144394491e-07, 'epoch': 0.95}
 95%|█████████▌| 14289/15001 [9:13:51<28:30,  2.40s/it] 95%|█████████▌| 14290/15001 [9:13:53<27:16,  2.30s/it]                                                       {'loss': 0.0667, 'learning_rate': 5.880305182154322e-07, 'epoch': 0.95}
 95%|█████████▌| 14290/15001 [9:13:53<27:16,  2.30s/it] 95%|█████████▌| 14291/15001 [9:13:56<28:06,  2.38s/it]                                                       {'loss': 0.1252, 'learning_rate': 5.863808255853254e-07, 'epoch': 0.95}
 95%|█████████▌| 14291/15001 [9:13:56<28:06,  2.38s/it] 95%|█████████▌| 14292/15001 [9:13:58<27:16,  2.31s/it]                                                       {'loss': 0.0855, 'learning_rate': 5.847334366260337e-07, 'epoch': 0.95}
 95%|█████████▌| 14292/15001 [9:13:58<27:16,  2.31s/it] 95%|█████████▌| 14293/15001 [9:14:00<27:01,  2.29s/it]                                                       {'loss': 0.0462, 'learning_rate': 5.830883514143682e-07, 'epoch': 0.95}
 95%|█████████▌| 14293/15001 [9:14:00<27:01,  2.29s/it] 95%|█████████▌| 14294/15001 [9:14:03<28:21,  2.41s/it]                                                       {'loss': 0.1348, 'learning_rate': 5.814455700270116e-07, 'epoch': 0.95}
 95%|█████████▌| 14294/15001 [9:14:03<28:21,  2.41s/it] 95%|█████████▌| 14295/15001 [9:14:05<27:25,  2.33s/it]                                                       {'loss': 0.057, 'learning_rate': 5.798050925405585e-07, 'epoch': 0.95}
 95%|█████████▌| 14295/15001 [9:14:05<27:25,  2.33s/it] 95%|█████████▌| 14296/15001 [9:14:07<27:41,  2.36s/it]                                                       {'loss': 0.0404, 'learning_rate': 5.781669190314809e-07, 'epoch': 0.95}
 95%|█████████▌| 14296/15001 [9:14:07<27:41,  2.36s/it] 95%|█████████▌| 14297/15001 [9:14:09<27:05,  2.31s/it]                                                       {'loss': 0.0827, 'learning_rate': 5.765310495761622e-07, 'epoch': 0.95}
 95%|█████████▌| 14297/15001 [9:14:10<27:05,  2.31s/it] 95%|█████████▌| 14298/15001 [9:14:12<26:12,  2.24s/it]                                                       {'loss': 0.1072, 'learning_rate': 5.748974842508526e-07, 'epoch': 0.95}
 95%|█████████▌| 14298/15001 [9:14:12<26:12,  2.24s/it] 95%|█████████▌| 14299/15001 [9:14:14<26:33,  2.27s/it]                                                       {'loss': 0.1343, 'learning_rate': 5.732662231317188e-07, 'epoch': 0.95}
