nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 86%|████████▌ | 1072/1250 [53:02<08:16,  2.79s/it] 86%|████████▌ | 1073/1250 [53:05<08:10,  2.77s/it]                                                   {'loss': 0.1363, 'learning_rate': 1.0341405791733183e-06, 'epoch': 0.86}
 86%|████████▌ | 1073/1250 [53:05<08:10,  2.77s/it] 86%|████████▌ | 1074/1250 [53:08<08:23,  2.86s/it]                                                   {'loss': 0.1457, 'learning_rate': 1.022691203283661e-06, 'epoch': 0.86}
 86%|████████▌ | 1074/1250 [53:08<08:23,  2.86s/it] 86%|████████▌ | 1075/1250 [53:11<08:14,  2.83s/it]                                                   {'loss': 0.1833, 'learning_rate': 1.0113021444903725e-06, 'epoch': 0.86}
 86%|████████▌ | 1075/1250 [53:11<08:14,  2.83s/it] 86%|████████▌ | 1076/1250 [53:14<08:21,  2.88s/it]                                                   {'loss': 0.1081, 'learning_rate': 9.999734793146998e-07, 'epoch': 0.86}
 86%|████████▌ | 1076/1250 [53:14<08:21,  2.88s/it] 86%|████████▌ | 1077/1250 [53:17<08:30,  2.95s/it]                                                   {'loss': 0.1203, 'learning_rate': 9.887052838721322e-07, 'epoch': 0.86}
 86%|████████▌ | 1077/1250 [53:17<08:30,  2.95s/it] 86%|████████▌ | 1078/1250 [53:20<08:18,  2.90s/it]                                                   {'loss': 0.1407, 'learning_rate': 9.77497633871868e-07, 'epoch': 0.86}
 86%|████████▌ | 1078/1250 [53:20<08:18,  2.90s/it] 86%|████████▋ | 1079/1250 [53:23<08:12,  2.88s/it]                                                   {'loss': 0.1362, 'learning_rate': 9.663506046162986e-07, 'epoch': 0.86}
 86%|████████▋ | 1079/1250 [53:23<08:12,  2.88s/it] 86%|████████▋ | 1080/1250 [53:26<08:14,  2.91s/it]                                                   {'loss': 0.1525, 'learning_rate': 9.5526427100053e-07, 'epoch': 0.86}
 86%|████████▋ | 1080/1250 [53:26<08:14,  2.91s/it] 86%|████████▋ | 1081/1250 [53:29<08:22,  2.98s/it]                                                   {'loss': 0.1395, 'learning_rate': 9.44238707511862e-07, 'epoch': 0.86}
 86%|████████▋ | 1081/1250 [53:29<08:22,  2.98s/it] 87%|████████▋ | 1082/1250 [53:32<08:14,  2.94s/it]                                                   {'loss': 0.1638, 'learning_rate': 9.332739882292752e-07, 'epoch': 0.87}
 87%|████████▋ | 1082/1250 [53:32<08:14,  2.94s/it] 87%|████████▋ | 1083/1250 [53:35<08:19,  2.99s/it]                                                   {'loss': 0.1791, 'learning_rate': 9.22370186822965e-07, 'epoch': 0.87}
 87%|████████▋ | 1083/1250 [53:35<08:19,  2.99s/it] 87%|████████▋ | 1084/1250 [53:38<08:20,  3.02s/it]                                                   {'loss': 0.133, 'learning_rate': 9.115273765538202e-07, 'epoch': 0.87}
 87%|████████▋ | 1084/1250 [53:38<08:20,  3.02s/it] 87%|████████▋ | 1085/1250 [53:41<08:08,  2.96s/it]                                                   {'loss': 0.1282, 'learning_rate': 9.0074563027294e-07, 'epoch': 0.87}
 87%|████████▋ | 1085/1250 [53:41<08:08,  2.96s/it] 87%|████████▋ | 1086/1250 [53:44<08:26,  3.09s/it]                                                   {'loss': 0.2149, 'learning_rate': 8.900250204211513e-07, 'epoch': 0.87}
 87%|████████▋ | 1086/1250 [53:44<08:26,  3.09s/it] 87%|████████▋ | 1087/1250 [53:47<08:04,  2.97s/it]                                                   {'loss': 0.1496, 'learning_rate': 8.793656190285071e-07, 'epoch': 0.87}
 87%|████████▋ | 1087/1250 [53:47<08:04,  2.97s/it] 87%|████████▋ | 1088/1250 [53:50<08:12,  3.04s/it]                                                   {'loss': 0.2072, 'learning_rate': 8.687674977138116e-07, 'epoch': 0.87}
 87%|████████▋ | 1088/1250 [53:50<08:12,  3.04s/it] 87%|████████▋ | 1089/1250 [53:53<08:06,  3.02s/it]                                                   {'loss': 0.1431, 'learning_rate': 8.582307276841461e-07, 'epoch': 0.87}
 87%|████████▋ | 1089/1250 [53:53<08:06,  3.02s/it] 87%|████████▋ | 1090/1250 [53:56<07:47,  2.92s/it]                                                   {'loss': 0.1567, 'learning_rate': 8.477553797343729e-07, 'epoch': 0.87}
 87%|████████▋ | 1090/1250 [53:56<07:47,  2.92s/it] 87%|████████▋ | 1091/1250 [53:58<07:42,  2.91s/it]                                                   {'loss': 0.1522, 'learning_rate': 8.373415242466721e-07, 'epoch': 0.87}
 87%|████████▋ | 1091/1250 [53:58<07:42,  2.91s/it] 87%|████████▋ | 1092/1250 [54:01<07:37,  2.89s/it]                                                   {'loss': 0.1125, 'learning_rate': 8.269892311900696e-07, 'epoch': 0.87}
 87%|████████▋ | 1092/1250 [54:01<07:37,  2.89s/it] 87%|████████▋ | 1093/1250 [54:05<07:53,  3.02s/it]                                                   {'loss': 0.1418, 'learning_rate': 8.166985701199581e-07, 'epoch': 0.87}
 87%|████████▋ | 1093/1250 [54:05<07:53,  3.02s/it] 88%|████████▊ | 1094/1250 [54:07<07:35,  2.92s/it]                                                   {'loss': 0.2227, 'learning_rate': 8.06469610177636e-07, 'epoch': 0.88}
 88%|████████▊ | 1094/1250 [54:07<07:35,  2.92s/it] 88%|████████▊ | 1095/1250 [54:10<07:44,  3.00s/it]                                                   {'loss': 0.2132, 'learning_rate': 7.963024200898462e-07, 'epoch': 0.88}
 88%|████████▊ | 1095/1250 [54:11<07:44,  3.00s/it] 88%|████████▊ | 1096/1250 [54:14<07:48,  3.04s/it]                                                   {'loss': 0.143, 'learning_rate': 7.861970681683051e-07, 'epoch': 0.88}
 88%|████████▊ | 1096/1250 [54:14<07:48,  3.04s/it] 88%|████████▊ | 1097/1250 [54:16<07:35,  2.97s/it]                                                   {'loss': 0.1414, 'learning_rate': 7.761536223092459e-07, 'epoch': 0.88}
 88%|████████▊ | 1097/1250 [54:16<07:35,  2.97s/it] 88%|████████▊ | 1098/1250 [54:19<07:21,  2.90s/it]                                                   {'loss': 0.1944, 'learning_rate': 7.661721499929753e-07, 'epoch': 0.88}
 88%|████████▊ | 1098/1250 [54:19<07:21,  2.90s/it] 88%|████████▊ | 1099/1250 [54:22<07:12,  2.86s/it]                                                   {'loss': 0.1338, 'learning_rate': 7.562527182833978e-07, 'epoch': 0.88}
 88%|████████▊ | 1099/1250 [54:22<07:12,  2.86s/it] 88%|████████▊ | 1100/1250 [54:25<07:08,  2.85s/it]                                                   {'loss': 0.1798, 'learning_rate': 7.463953938275859e-07, 'epoch': 0.88}
 88%|████████▊ | 1100/1250 [54:25<07:08,  2.85s/it] 88%|████████▊ | 1101/1250 [54:28<07:01,  2.83s/it]                                                   {'loss': 0.1639, 'learning_rate': 7.366002428553154e-07, 'epoch': 0.88}
 88%|████████▊ | 1101/1250 [54:28<07:01,  2.83s/it] 88%|████████▊ | 1102/1250 [54:31<07:14,  2.94s/it]                                                   {'loss': 0.1581, 'learning_rate': 7.268673311786378e-07, 'epoch': 0.88}
 88%|████████▊ | 1102/1250 [54:31<07:14,  2.94s/it] 88%|████████▊ | 1103/1250 [54:33<07:03,  2.88s/it]                                                   {'loss': 0.1324, 'learning_rate': 7.171967241914224e-07, 'epoch': 0.88}
 88%|████████▊ | 1103/1250 [54:33<07:03,  2.88s/it] 88%|████████▊ | 1104/1250 [54:36<06:53,  2.83s/it]                                                   {'loss': 0.167, 'learning_rate': 7.07588486868922e-07, 'epoch': 0.88}
 88%|████████▊ | 1104/1250 [54:36<06:53,  2.83s/it] 88%|████████▊ | 1105/1250 [54:39<07:00,  2.90s/it]                                                   {'loss': 0.2184, 'learning_rate': 6.980426837673437e-07, 'epoch': 0.88}
 88%|████████▊ | 1105/1250 [54:39<07:00,  2.90s/it] 88%|████████▊ | 1106/1250 [54:42<07:05,  2.96s/it]                                                   {'loss': 0.1758, 'learning_rate': 6.885593790234057e-07, 'epoch': 0.88}
 88%|████████▊ | 1106/1250 [54:42<07:05,  2.96s/it] 89%|████████▊ | 1107/1250 [54:45<06:54,  2.90s/it]                                                   {'loss': 0.1289, 'learning_rate': 6.791386363539065e-07, 'epoch': 0.89}
 89%|████████▊ | 1107/1250 [54:45<06:54,  2.90s/it] 89%|████████▊ | 1108/1250 [54:48<06:49,  2.88s/it]                                                   {'loss': 0.1234, 'learning_rate': 6.697805190553086e-07, 'epoch': 0.89}
 89%|████████▊ | 1108/1250 [54:48<06:49,  2.88s/it] 89%|████████▊ | 1109/1250 [54:51<06:44,  2.87s/it]                                                   {'loss': 0.1962, 'learning_rate': 6.604850900032956e-07, 'epoch': 0.89}
 89%|████████▊ | 1109/1250 [54:51<06:44,  2.87s/it]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/PIL/Image.py:1056: UserWarning: Palette images with Transparency expressed in bytes should be converted to RGBA images
  warnings.warn(
 89%|████████▉ | 1110/1250 [54:53<06:34,  2.82s/it]                                                   {'loss': 0.1405, 'learning_rate': 6.512524116523633e-07, 'epoch': 0.89}
 89%|████████▉ | 1110/1250 [54:53<06:34,  2.82s/it] 89%|████████▉ | 1111/1250 [54:57<06:44,  2.91s/it]                                                   {'loss': 0.1445, 'learning_rate': 6.420825460353975e-07, 'epoch': 0.89}
 89%|████████▉ | 1111/1250 [54:57<06:44,  2.91s/it] 89%|████████▉ | 1112/1250 [55:00<06:53,  3.00s/it]                                                   {'loss': 0.1578, 'learning_rate': 6.329755547632499e-07, 'epoch': 0.89}
 89%|████████▉ | 1112/1250 [55:00<06:53,  3.00s/it] 89%|████████▉ | 1113/1250 [55:03<06:48,  2.98s/it]                                                   {'loss': 0.1593, 'learning_rate': 6.239314990243339e-07, 'epoch': 0.89}
 89%|████████▉ | 1113/1250 [55:03<06:48,  2.98s/it] 89%|████████▉ | 1114/1250 [55:06<06:45,  2.98s/it]                                                   {'loss': 0.1361, 'learning_rate': 6.149504395842087e-07, 'epoch': 0.89}
 89%|████████▉ | 1114/1250 [55:06<06:45,  2.98s/it] 89%|████████▉ | 1115/1250 [55:09<06:39,  2.96s/it]                                                   {'loss': 0.1541, 'learning_rate': 6.0603243678517e-07, 'epoch': 0.89}
 89%|████████▉ | 1115/1250 [55:09<06:39,  2.96s/it] 89%|████████▉ | 1116/1250 [55:11<06:26,  2.89s/it]                                                   {'loss': 0.1351, 'learning_rate': 5.971775505458444e-07, 'epoch': 0.89}
 89%|████████▉ | 1116/1250 [55:11<06:26,  2.89s/it] 89%|████████▉ | 1117/1250 [55:14<06:27,  2.92s/it]                                                   {'loss': 0.1651, 'learning_rate': 5.883858403607967e-07, 'epoch': 0.89}
 89%|████████▉ | 1117/1250 [55:14<06:27,  2.92s/it] 89%|████████▉ | 1118/1250 [55:17<06:32,  2.97s/it]                                                   {'loss': 0.2016, 'learning_rate': 5.796573653001091e-07, 'epoch': 0.89}
 89%|████████▉ | 1118/1250 [55:17<06:32,  2.97s/it] 90%|████████▉ | 1119/1250 [55:20<06:31,  2.98s/it]                                                   {'loss': 0.1521, 'learning_rate': 5.709921840090072e-07, 'epoch': 0.9}
 90%|████████▉ | 1119/1250 [55:21<06:31,  2.98s/it] 90%|████████▉ | 1120/1250 [55:24<06:35,  3.04s/it]                                                   {'loss': 0.1459, 'learning_rate': 5.62390354707455e-07, 'epoch': 0.9}
 90%|████████▉ | 1120/1250 [55:24<06:35,  3.04s/it] 90%|████████▉ | 1121/1250 [55:27<06:31,  3.03s/it]                                                   {'loss': 0.1171, 'learning_rate': 5.538519351897575e-07, 'epoch': 0.9}
 90%|████████▉ | 1121/1250 [55:27<06:31,  3.03s/it] 90%|████████▉ | 1122/1250 [55:30<06:30,  3.05s/it]                                                   {'loss': 0.1644, 'learning_rate': 5.453769828241872e-07, 'epoch': 0.9}
 90%|████████▉ | 1122/1250 [55:30<06:30,  3.05s/it] 90%|████████▉ | 1123/1250 [55:33<06:29,  3.06s/it]                                                   {'loss': 0.2759, 'learning_rate': 5.369655545525909e-07, 'epoch': 0.9}
 90%|████████▉ | 1123/1250 [55:33<06:29,  3.06s/it] 90%|████████▉ | 1124/1250 [55:36<06:18,  3.00s/it]                                                   {'loss': 0.133, 'learning_rate': 5.286177068899989e-07, 'epoch': 0.9}
 90%|████████▉ | 1124/1250 [55:36<06:18,  3.00s/it] 90%|█████████ | 1125/1250 [55:39<06:20,  3.04s/it]                                                   {'loss': 0.2107, 'learning_rate': 5.203334959242634e-07, 'epoch': 0.9}
 90%|█████████ | 1125/1250 [55:39<06:20,  3.04s/it] 90%|█████████ | 1126/1250 [55:42<06:20,  3.06s/it]                                                   {'loss': 0.1316, 'learning_rate': 5.121129773156663e-07, 'epoch': 0.9}
 90%|█████████ | 1126/1250 [55:42<06:20,  3.06s/it] 90%|█████████ | 1127/1250 [55:45<06:06,  2.98s/it]                                                   {'loss': 0.1428, 'learning_rate': 5.039562062965508e-07, 'epoch': 0.9}
 90%|█████████ | 1127/1250 [55:45<06:06,  2.98s/it] 90%|█████████ | 1128/1250 [55:48<05:58,  2.94s/it]                                                   {'loss': 0.2, 'learning_rate': 4.95863237670956e-07, 'epoch': 0.9}
 90%|█████████ | 1128/1250 [55:48<05:58,  2.94s/it] 90%|█████████ | 1129/1250 [55:50<05:49,  2.89s/it]                                                   {'loss': 0.1382, 'learning_rate': 4.878341258142349e-07, 'epoch': 0.9}
 90%|█████████ | 1129/1250 [55:51<05:49,  2.89s/it] 90%|█████████ | 1130/1250 [55:54<05:58,  2.98s/it]                                                   {'loss': 0.1092, 'learning_rate': 4.798689246727006e-07, 'epoch': 0.9}
 90%|█████████ | 1130/1250 [55:54<05:58,  2.98s/it] 90%|█████████ | 1131/1250 [55:56<05:49,  2.94s/it]                                                   {'loss': 0.1782, 'learning_rate': 4.7196768776326397e-07, 'epoch': 0.9}
 90%|█████████ | 1131/1250 [55:56<05:49,  2.94s/it] 91%|█████████ | 1132/1250 [55:59<05:42,  2.90s/it]                                                   {'loss': 0.1481, 'learning_rate': 4.6413046817306404e-07, 'epoch': 0.91}
 91%|█████████ | 1132/1250 [55:59<05:42,  2.90s/it] 91%|█████████ | 1133/1250 [56:02<05:47,  2.97s/it]                                                   {'loss': 0.1896, 'learning_rate': 4.563573185591219e-07, 'epoch': 0.91}
 91%|█████████ | 1133/1250 [56:02<05:47,  2.97s/it] 91%|█████████ | 1134/1250 [56:05<05:36,  2.90s/it]                                                   {'loss': 0.1243, 'learning_rate': 4.4864829114798394e-07, 'epoch': 0.91}
 91%|█████████ | 1134/1250 [56:05<05:36,  2.90s/it] 91%|█████████ | 1135/1250 [56:08<05:41,  2.97s/it]                                                   {'loss': 0.1882, 'learning_rate': 4.4100343773536226e-07, 'epoch': 0.91}
 91%|█████████ | 1135/1250 [56:08<05:41,  2.97s/it] 91%|█████████ | 1136/1250 [56:11<05:39,  2.98s/it]                                                   {'loss': 0.0938, 'learning_rate': 4.3342280968580287e-07, 'epoch': 0.91}
 91%|█████████ | 1136/1250 [56:11<05:39,  2.98s/it] 91%|█████████ | 1137/1250 [56:14<05:47,  3.07s/it]                                                   {'loss': 0.1986, 'learning_rate': 4.259064579323302e-07, 'epoch': 0.91}
 91%|█████████ | 1137/1250 [56:14<05:47,  3.07s/it] 91%|█████████ | 1138/1250 [56:18<05:59,  3.21s/it]                                                   {'loss': 0.265, 'learning_rate': 4.184544329761009e-07, 'epoch': 0.91}
 91%|█████████ | 1138/1250 [56:18<05:59,  3.21s/it] 91%|█████████ | 1139/1250 [56:21<05:51,  3.17s/it]                                                   {'loss': 0.1558, 'learning_rate': 4.11066784886075e-07, 'epoch': 0.91}
 91%|█████████ | 1139/1250 [56:21<05:51,  3.17s/it] 91%|█████████ | 1140/1250 [56:24<05:37,  3.07s/it]                                                   {'loss': 0.1333, 'learning_rate': 4.037435632986786e-07, 'epoch': 0.91}
 91%|█████████ | 1140/1250 [56:24<05:37,  3.07s/it] 91%|█████████▏| 1141/1250 [56:27<05:32,  3.05s/it]                                                   {'loss': 0.1035, 'learning_rate': 3.96484817417454e-07, 'epoch': 0.91}
 91%|█████████▏| 1141/1250 [56:27<05:32,  3.05s/it] 91%|█████████▏| 1142/1250 [56:30<05:25,  3.01s/it]                                                   {'loss': 0.1507, 'learning_rate': 3.8929059601275463e-07, 'epoch': 0.91}
 91%|█████████▏| 1142/1250 [56:30<05:25,  3.01s/it] 91%|█████████▏| 1143/1250 [56:33<05:25,  3.04s/it]                                                   {'loss': 0.1686, 'learning_rate': 3.8216094742139833e-07, 'epoch': 0.91}
 91%|█████████▏| 1143/1250 [56:33<05:25,  3.04s/it] 92%|█████████▏| 1144/1250 [56:36<05:24,  3.06s/it]                                                   {'loss': 0.2104, 'learning_rate': 3.750959195463466e-07, 'epoch': 0.92}
 92%|█████████▏| 1144/1250 [56:36<05:24,  3.06s/it] 92%|█████████▏| 1145/1250 [56:39<05:18,  3.04s/it]                                                   {'loss': 0.1904, 'learning_rate': 3.6809555985639065e-07, 'epoch': 0.92}
 92%|█████████▏| 1145/1250 [56:39<05:18,  3.04s/it] 92%|█████████▏| 1146/1250 [56:42<05:17,  3.05s/it]                                                   {'loss': 0.2041, 'learning_rate': 3.611599153858214e-07, 'epoch': 0.92}
 92%|█████████▏| 1146/1250 [56:42<05:17,  3.05s/it] 92%|█████████▏| 1147/1250 [56:45<05:12,  3.04s/it]                                                   {'loss': 0.195, 'learning_rate': 3.5428903273411865e-07, 'epoch': 0.92}
 92%|█████████▏| 1147/1250 [56:45<05:12,  3.04s/it] 92%|█████████▏| 1148/1250 [56:48<05:12,  3.07s/it]                                                   {'loss': 0.1513, 'learning_rate': 3.474829580656436e-07, 'epoch': 0.92}
 92%|█████████▏| 1148/1250 [56:48<05:12,  3.07s/it] 92%|█████████▏| 1149/1250 [56:51<04:59,  2.97s/it]                                                   {'loss': 0.1371, 'learning_rate': 3.4074173710931804e-07, 'epoch': 0.92}
 92%|█████████▏| 1149/1250 [56:51<04:59,  2.97s/it] 92%|█████████▏| 1150/1250 [56:54<05:01,  3.01s/it]                                                   {'loss': 0.1443, 'learning_rate': 3.3406541515832e-07, 'epoch': 0.92}
 92%|█████████▏| 1150/1250 [56:54<05:01,  3.01s/it] 92%|█████████▏| 1151/1250 [56:57<05:05,  3.09s/it]                                                   {'loss': 0.133, 'learning_rate': 3.2745403706978876e-07, 'epoch': 0.92}
 92%|█████████▏| 1151/1250 [56:58<05:05,  3.09s/it] 92%|█████████▏| 1152/1250 [57:01<05:26,  3.33s/it]                                                   {'loss': 0.1719, 'learning_rate': 3.209076472645112e-07, 'epoch': 0.92}
 92%|█████████▏| 1152/1250 [57:01<05:26,  3.33s/it] 92%|█████████▏| 1153/1250 [57:05<05:28,  3.39s/it]                                                   {'loss': 0.2009, 'learning_rate': 3.1442628972662703e-07, 'epoch': 0.92}
