nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
 86%|████████▌ | 12822/14915 [10:30:37<1:38:59,  2.84s/it] 86%|████████▌ | 12823/14915 [10:30:40<1:41:07,  2.90s/it]                                                          {'loss': 0.0925, 'learning_rate': 1.0142713151881078e-06, 'epoch': 0.86}
 86%|████████▌ | 12823/14915 [10:30:40<1:41:07,  2.90s/it] 86%|████████▌ | 12824/14915 [10:30:44<1:54:56,  3.30s/it]                                                          {'loss': 0.1348, 'learning_rate': 1.0133185946536784e-06, 'epoch': 0.86}
 86%|████████▌ | 12824/14915 [10:30:44<1:54:56,  3.30s/it] 86%|████████▌ | 12825/14915 [10:30:47<1:49:43,  3.15s/it]                                                          {'loss': 0.1143, 'learning_rate': 1.0123662979008764e-06, 'epoch': 0.86}
 86%|████████▌ | 12825/14915 [10:30:47<1:49:43,  3.15s/it] 86%|████████▌ | 12826/14915 [10:30:50<1:47:33,  3.09s/it]                                                          {'loss': 0.1334, 'learning_rate': 1.0114144249746105e-06, 'epoch': 0.86}
 86%|████████▌ | 12826/14915 [10:30:50<1:47:33,  3.09s/it] 86%|████████▌ | 12827/14915 [10:30:53<1:44:48,  3.01s/it]                                                          {'loss': 0.1416, 'learning_rate': 1.0104629759197704e-06, 'epoch': 0.86}
 86%|████████▌ | 12827/14915 [10:30:53<1:44:48,  3.01s/it] 86%|████████▌ | 12828/14915 [10:30:55<1:42:12,  2.94s/it]                                                          {'loss': 0.1271, 'learning_rate': 1.0095119507812202e-06, 'epoch': 0.86}
 86%|████████▌ | 12828/14915 [10:30:55<1:42:12,  2.94s/it] 86%|████████▌ | 12829/14915 [10:30:58<1:40:08,  2.88s/it]                                                          {'loss': 0.0975, 'learning_rate': 1.0085613496038039e-06, 'epoch': 0.86}
 86%|████████▌ | 12829/14915 [10:30:58<1:40:08,  2.88s/it] 86%|████████▌ | 12830/14915 [10:31:01<1:39:15,  2.86s/it]                                                          {'loss': 0.0959, 'learning_rate': 1.0076111724323567e-06, 'epoch': 0.86}
 86%|████████▌ | 12830/14915 [10:31:01<1:39:15,  2.86s/it] 86%|████████▌ | 12831/14915 [10:31:04<1:41:42,  2.93s/it]                                                          {'loss': 0.0943, 'learning_rate': 1.0066614193116808e-06, 'epoch': 0.86}
 86%|████████▌ | 12831/14915 [10:31:04<1:41:42,  2.93s/it] 86%|████████▌ | 12832/14915 [10:31:07<1:39:36,  2.87s/it]                                                          {'loss': 0.0948, 'learning_rate': 1.0057120902865614e-06, 'epoch': 0.86}
 86%|████████▌ | 12832/14915 [10:31:07<1:39:36,  2.87s/it] 86%|████████▌ | 12833/14915 [10:31:09<1:39:07,  2.86s/it]                                                          {'loss': 0.101, 'learning_rate': 1.0047631854017692e-06, 'epoch': 0.86}
 86%|████████▌ | 12833/14915 [10:31:09<1:39:07,  2.86s/it] 86%|████████▌ | 12834/14915 [10:31:13<1:42:13,  2.95s/it]                                                          {'loss': 0.1029, 'learning_rate': 1.003814704702053e-06, 'epoch': 0.86}
 86%|████████▌ | 12834/14915 [10:31:13<1:42:13,  2.95s/it] 86%|████████▌ | 12835/14915 [10:31:16<1:42:05,  2.94s/it]                                                          {'loss': 0.0818, 'learning_rate': 1.0028666482321337e-06, 'epoch': 0.86}
 86%|████████▌ | 12835/14915 [10:31:16<1:42:05,  2.94s/it] 86%|████████▌ | 12836/14915 [10:31:19<1:43:03,  2.97s/it]                                                          {'loss': 0.0924, 'learning_rate': 1.0019190160367253e-06, 'epoch': 0.86}
 86%|████████▌ | 12836/14915 [10:31:19<1:43:03,  2.97s/it] 86%|████████▌ | 12837/14915 [10:31:22<1:43:01,  2.97s/it]                                                          {'loss': 0.1034, 'learning_rate': 1.0009718081605092e-06, 'epoch': 0.86}
 86%|████████▌ | 12837/14915 [10:31:22<1:43:01,  2.97s/it] 86%|████████▌ | 12838/14915 [10:31:24<1:37:28,  2.82s/it]                                                          {'loss': 0.1437, 'learning_rate': 1.0000250246481558e-06, 'epoch': 0.86}
 86%|████████▌ | 12838/14915 [10:31:24<1:37:28,  2.82s/it] 86%|████████▌ | 12839/14915 [10:31:27<1:35:49,  2.77s/it]                                                          {'loss': 0.1276, 'learning_rate': 9.99078665544313e-07, 'epoch': 0.86}
 86%|████████▌ | 12839/14915 [10:31:27<1:35:49,  2.77s/it] 86%|████████▌ | 12840/14915 [10:31:30<1:37:50,  2.83s/it]                                                          {'loss': 0.0612, 'learning_rate': 9.981327308936062e-07, 'epoch': 0.86}
 86%|████████▌ | 12840/14915 [10:31:30<1:37:50,  2.83s/it] 86%|████████▌ | 12841/14915 [10:31:33<1:37:58,  2.83s/it]                                                          {'loss': 0.1449, 'learning_rate': 9.971872207406397e-07, 'epoch': 0.86}
 86%|████████▌ | 12841/14915 [10:31:33<1:37:58,  2.83s/it] 86%|████████▌ | 12842/14915 [10:31:36<1:49:13,  3.16s/it]                                                          {'loss': 0.1619, 'learning_rate': 9.962421351300066e-07, 'epoch': 0.86}
 86%|████████▌ | 12842/14915 [10:31:36<1:49:13,  3.16s/it] 86%|████████▌ | 12843/14915 [10:31:39<1:45:43,  3.06s/it]                                                          {'loss': 0.1046, 'learning_rate': 9.952974741062704e-07, 'epoch': 0.86}
 86%|████████▌ | 12843/14915 [10:31:39<1:45:43,  3.06s/it] 86%|████████▌ | 12844/14915 [10:31:42<1:46:15,  3.08s/it]                                                          {'loss': 0.1012, 'learning_rate': 9.943532377139775e-07, 'epoch': 0.86}
 86%|████████▌ | 12844/14915 [10:31:42<1:46:15,  3.08s/it] 86%|████████▌ | 12845/14915 [10:31:45<1:42:21,  2.97s/it]                                                          {'loss': 0.2178, 'learning_rate': 9.934094259976569e-07, 'epoch': 0.86}
 86%|████████▌ | 12845/14915 [10:31:45<1:42:21,  2.97s/it] 86%|████████▌ | 12846/14915 [10:31:48<1:40:06,  2.90s/it]                                                          {'loss': 0.2054, 'learning_rate': 9.92466039001816e-07, 'epoch': 0.86}
 86%|████████▌ | 12846/14915 [10:31:48<1:40:06,  2.90s/it] 86%|████████▌ | 12847/14915 [10:31:51<1:40:35,  2.92s/it]                                                          {'loss': 0.1469, 'learning_rate': 9.915230767709383e-07, 'epoch': 0.86}
 86%|████████▌ | 12847/14915 [10:31:51<1:40:35,  2.92s/it] 86%|████████▌ | 12848/14915 [10:31:54<1:38:51,  2.87s/it]                                                          {'loss': 0.1547, 'learning_rate': 9.90580539349495e-07, 'epoch': 0.86}
 86%|████████▌ | 12848/14915 [10:31:54<1:38:51,  2.87s/it] 86%|████████▌ | 12849/14915 [10:31:57<1:41:48,  2.96s/it]                                                          {'loss': 0.1059, 'learning_rate': 9.896384267819282e-07, 'epoch': 0.86}
 86%|████████▌ | 12849/14915 [10:31:57<1:41:48,  2.96s/it] 86%|████████▌ | 12850/14915 [10:32:00<1:45:21,  3.06s/it]                                                          {'loss': 0.1184, 'learning_rate': 9.88696739112669e-07, 'epoch': 0.86}
 86%|████████▌ | 12850/14915 [10:32:00<1:45:21,  3.06s/it] 86%|████████▌ | 12851/14915 [10:32:04<1:50:18,  3.21s/it]                                                          {'loss': 0.1358, 'learning_rate': 9.87755476386123e-07, 'epoch': 0.86}
 86%|████████▌ | 12851/14915 [10:32:04<1:50:18,  3.21s/it] 86%|████████▌ | 12852/14915 [10:32:06<1:44:38,  3.04s/it]                                                          {'loss': 0.1119, 'learning_rate': 9.86814638646676e-07, 'epoch': 0.86}
 86%|████████▌ | 12852/14915 [10:32:06<1:44:38,  3.04s/it] 86%|████████▌ | 12853/14915 [10:32:09<1:41:15,  2.95s/it]                                                          {'loss': 0.0892, 'learning_rate': 9.858742259386956e-07, 'epoch': 0.86}
 86%|████████▌ | 12853/14915 [10:32:09<1:41:15,  2.95s/it] 86%|████████▌ | 12854/14915 [10:32:12<1:38:59,  2.88s/it]                                                          {'loss': 0.1265, 'learning_rate': 9.849342383065298e-07, 'epoch': 0.86}
 86%|████████▌ | 12854/14915 [10:32:12<1:38:59,  2.88s/it] 86%|████████▌ | 12855/14915 [10:32:14<1:36:34,  2.81s/it]                                                          {'loss': 0.0907, 'learning_rate': 9.83994675794503e-07, 'epoch': 0.86}
 86%|████████▌ | 12855/14915 [10:32:14<1:36:34,  2.81s/it] 86%|████████▌ | 12856/14915 [10:32:17<1:39:22,  2.90s/it]                                                          {'loss': 0.1124, 'learning_rate': 9.830555384469198e-07, 'epoch': 0.86}
 86%|████████▌ | 12856/14915 [10:32:17<1:39:22,  2.90s/it] 86%|████████▌ | 12857/14915 [10:32:20<1:35:37,  2.79s/it]                                                          {'loss': 0.085, 'learning_rate': 9.821168263080728e-07, 'epoch': 0.86}
 86%|████████▌ | 12857/14915 [10:32:20<1:35:37,  2.79s/it] 86%|████████▌ | 12858/14915 [10:32:23<1:35:19,  2.78s/it]                                                          {'loss': 0.1772, 'learning_rate': 9.811785394222252e-07, 'epoch': 0.86}
 86%|████████▌ | 12858/14915 [10:32:23<1:35:19,  2.78s/it] 86%|████████▌ | 12859/14915 [10:32:26<1:35:57,  2.80s/it]                                                          {'loss': 0.1725, 'learning_rate': 9.802406778336215e-07, 'epoch': 0.86}
 86%|████████▌ | 12859/14915 [10:32:26<1:35:57,  2.80s/it] 86%|████████▌ | 12860/14915 [10:32:28<1:36:19,  2.81s/it]                                                          {'loss': 0.1318, 'learning_rate': 9.793032415864912e-07, 'epoch': 0.86}
 86%|████████▌ | 12860/14915 [10:32:28<1:36:19,  2.81s/it] 86%|████████▌ | 12861/14915 [10:32:31<1:35:59,  2.80s/it]                                                          {'loss': 0.073, 'learning_rate': 9.783662307250396e-07, 'epoch': 0.86}
 86%|████████▌ | 12861/14915 [10:32:31<1:35:59,  2.80s/it] 86%|████████▌ | 12862/14915 [10:32:34<1:37:39,  2.85s/it]                                                          {'loss': 0.0893, 'learning_rate': 9.774296452934529e-07, 'epoch': 0.86}
 86%|████████▌ | 12862/14915 [10:32:34<1:37:39,  2.85s/it] 86%|████████▌ | 12863/14915 [10:32:37<1:38:43,  2.89s/it]                                                          {'loss': 0.2151, 'learning_rate': 9.764934853358976e-07, 'epoch': 0.86}
 86%|████████▌ | 12863/14915 [10:32:37<1:38:43,  2.89s/it] 86%|████████▌ | 12864/14915 [10:32:40<1:43:05,  3.02s/it]                                                          {'loss': 0.1317, 'learning_rate': 9.755577508965186e-07, 'epoch': 0.86}
 86%|████████▌ | 12864/14915 [10:32:40<1:43:05,  3.02s/it] 86%|████████▋ | 12865/14915 [10:32:43<1:40:05,  2.93s/it]                                                          {'loss': 0.0655, 'learning_rate': 9.746224420194428e-07, 'epoch': 0.86}
 86%|████████▋ | 12865/14915 [10:32:43<1:40:05,  2.93s/it] 86%|████████▋ | 12866/14915 [10:32:46<1:37:39,  2.86s/it]                                                          {'loss': 0.1004, 'learning_rate': 9.736875587487783e-07, 'epoch': 0.86}
 86%|████████▋ | 12866/14915 [10:32:46<1:37:39,  2.86s/it] 86%|████████▋ | 12867/14915 [10:32:49<1:40:10,  2.93s/it]                                                          {'loss': 0.0876, 'learning_rate': 9.727531011286061e-07, 'epoch': 0.86}
 86%|████████▋ | 12867/14915 [10:32:49<1:40:10,  2.93s/it] 86%|████████▋ | 12868/14915 [10:32:52<1:38:51,  2.90s/it]                                                          {'loss': 0.0812, 'learning_rate': 9.71819069202996e-07, 'epoch': 0.86}
 86%|████████▋ | 12868/14915 [10:32:52<1:38:51,  2.90s/it] 86%|████████▋ | 12869/14915 [10:32:55<1:37:47,  2.87s/it]                                                          {'loss': 0.0976, 'learning_rate': 9.708854630159947e-07, 'epoch': 0.86}
 86%|████████▋ | 12869/14915 [10:32:55<1:37:47,  2.87s/it] 86%|████████▋ | 12870/14915 [10:32:59<1:50:19,  3.24s/it]                                                          {'loss': 0.0984, 'learning_rate': 9.69952282611626e-07, 'epoch': 0.86}
 86%|████████▋ | 12870/14915 [10:32:59<1:50:19,  3.24s/it] 86%|████████▋ | 12871/14915 [10:33:02<1:45:54,  3.11s/it]                                                          {'loss': 0.1716, 'learning_rate': 9.690195280338943e-07, 'epoch': 0.86}
 86%|████████▋ | 12871/14915 [10:33:02<1:45:54,  3.11s/it] 86%|████████▋ | 12872/14915 [10:33:04<1:43:01,  3.03s/it]                                                          {'loss': 0.0717, 'learning_rate': 9.680871993267859e-07, 'epoch': 0.86}
 86%|████████▋ | 12872/14915 [10:33:04<1:43:01,  3.03s/it] 86%|████████▋ | 12873/14915 [10:33:07<1:38:12,  2.89s/it]                                                          {'loss': 0.0956, 'learning_rate': 9.67155296534269e-07, 'epoch': 0.86}
 86%|████████▋ | 12873/14915 [10:33:07<1:38:12,  2.89s/it] 86%|████████▋ | 12874/14915 [10:33:09<1:33:29,  2.75s/it]                                                          {'loss': 0.1641, 'learning_rate': 9.66223819700285e-07, 'epoch': 0.86}
 86%|████████▋ | 12874/14915 [10:33:09<1:33:29,  2.75s/it] 86%|████████▋ | 12875/14915 [10:33:13<1:41:09,  2.98s/it]                                                          {'loss': 0.1644, 'learning_rate': 9.652927688687607e-07, 'epoch': 0.86}
 86%|████████▋ | 12875/14915 [10:33:13<1:41:09,  2.98s/it] 86%|████████▋ | 12876/14915 [10:33:15<1:37:57,  2.88s/it]                                                          {'loss': 0.1528, 'learning_rate': 9.643621440836038e-07, 'epoch': 0.86}
 86%|████████▋ | 12876/14915 [10:33:15<1:37:57,  2.88s/it] 86%|████████▋ | 12877/14915 [10:33:18<1:35:56,  2.82s/it]                                                          {'loss': 0.135, 'learning_rate': 9.634319453886965e-07, 'epoch': 0.86}
 86%|████████▋ | 12877/14915 [10:33:18<1:35:56,  2.82s/it] 86%|████████▋ | 12878/14915 [10:33:21<1:34:47,  2.79s/it]                                                          {'loss': 0.1348, 'learning_rate': 9.62502172827905e-07, 'epoch': 0.86}
 86%|████████▋ | 12878/14915 [10:33:21<1:34:47,  2.79s/it] 86%|████████▋ | 12879/14915 [10:33:24<1:35:05,  2.80s/it]                                                          {'loss': 0.1827, 'learning_rate': 9.61572826445073e-07, 'epoch': 0.86}
 86%|████████▋ | 12879/14915 [10:33:24<1:35:05,  2.80s/it] 86%|████████▋ | 12880/14915 [10:33:27<1:35:09,  2.81s/it]                                                          {'loss': 0.2127, 'learning_rate': 9.606439062840256e-07, 'epoch': 0.86}
 86%|████████▋ | 12880/14915 [10:33:27<1:35:09,  2.81s/it] 86%|████████▋ | 12881/14915 [10:33:29<1:36:31,  2.85s/it]                                                          {'loss': 0.148, 'learning_rate': 9.59715412388571e-07, 'epoch': 0.86}
 86%|████████▋ | 12881/14915 [10:33:30<1:36:31,  2.85s/it] 86%|████████▋ | 12882/14915 [10:33:32<1:33:58,  2.77s/it]                                                          {'loss': 0.1248, 'learning_rate': 9.587873448024886e-07, 'epoch': 0.86}
 86%|████████▋ | 12882/14915 [10:33:32<1:33:58,  2.77s/it] 86%|████████▋ | 12883/14915 [10:33:35<1:31:01,  2.69s/it]                                                          {'loss': 0.1403, 'learning_rate': 9.578597035695448e-07, 'epoch': 0.86}
 86%|████████▋ | 12883/14915 [10:33:35<1:31:01,  2.69s/it] 86%|████████▋ | 12884/14915 [10:33:38<1:33:53,  2.77s/it]                                                          {'loss': 0.1053, 'learning_rate': 9.569324887334873e-07, 'epoch': 0.86}
 86%|████████▋ | 12884/14915 [10:33:38<1:33:53,  2.77s/it] 86%|████████▋ | 12885/14915 [10:33:41<1:39:57,  2.95s/it]                                                          {'loss': 0.0916, 'learning_rate': 9.560057003380375e-07, 'epoch': 0.86}
 86%|████████▋ | 12885/14915 [10:33:41<1:39:57,  2.95s/it] 86%|████████▋ | 12886/14915 [10:33:44<1:40:57,  2.99s/it]                                                          {'loss': 0.0804, 'learning_rate': 9.550793384268987e-07, 'epoch': 0.86}
 86%|████████▋ | 12886/14915 [10:33:44<1:40:57,  2.99s/it] 86%|████████▋ | 12887/14915 [10:33:48<1:46:29,  3.15s/it]                                                          {'loss': 0.1343, 'learning_rate': 9.54153403043755e-07, 'epoch': 0.86}
 86%|████████▋ | 12887/14915 [10:33:48<1:46:29,  3.15s/it] 86%|████████▋ | 12888/14915 [10:33:51<1:46:09,  3.14s/it]                                                          {'loss': 0.1158, 'learning_rate': 9.532278942322748e-07, 'epoch': 0.86}
 86%|████████▋ | 12888/14915 [10:33:51<1:46:09,  3.14s/it] 86%|████████▋ | 12889/14915 [10:33:54<1:46:12,  3.15s/it]                                                          {'loss': 0.0827, 'learning_rate': 9.523028120360956e-07, 'epoch': 0.86}
 86%|████████▋ | 12889/14915 [10:33:54<1:46:12,  3.15s/it] 86%|████████▋ | 12890/14915 [10:33:57<1:46:34,  3.16s/it]                                                          {'loss': 0.0875, 'learning_rate': 9.513781564988467e-07, 'epoch': 0.86}
 86%|████████▋ | 12890/14915 [10:33:57<1:46:34,  3.16s/it] 86%|████████▋ | 12891/14915 [10:34:00<1:40:21,  2.97s/it]                                                          {'loss': 0.1623, 'learning_rate': 9.504539276641278e-07, 'epoch': 0.86}
 86%|████████▋ | 12891/14915 [10:34:00<1:40:21,  2.97s/it] 86%|████████▋ | 12892/14915 [10:34:02<1:38:47,  2.93s/it]                                                          {'loss': 0.0873, 'learning_rate': 9.49530125575524e-07, 'epoch': 0.86}
 86%|████████▋ | 12892/14915 [10:34:02<1:38:47,  2.93s/it] 86%|████████▋ | 12893/14915 [10:34:05<1:35:55,  2.85s/it]                                                          {'loss': 0.1088, 'learning_rate': 9.486067502766006e-07, 'epoch': 0.86}
 86%|████████▋ | 12893/14915 [10:34:05<1:35:55,  2.85s/it] 86%|████████▋ | 12894/14915 [10:34:08<1:34:38,  2.81s/it]                                                          {'loss': 0.1356, 'learning_rate': 9.476838018108969e-07, 'epoch': 0.86}
 86%|████████▋ | 12894/14915 [10:34:08<1:34:38,  2.81s/it] 86%|████████▋ | 12895/14915 [10:34:11<1:34:32,  2.81s/it]                                                          {'loss': 0.08, 'learning_rate': 9.467612802219383e-07, 'epoch': 0.86}
 86%|████████▋ | 12895/14915 [10:34:11<1:34:32,  2.81s/it] 86%|████████▋ | 12896/14915 [10:34:13<1:34:35,  2.81s/it]                                                          {'loss': 0.1789, 'learning_rate': 9.458391855532289e-07, 'epoch': 0.86}
 86%|████████▋ | 12896/14915 [10:34:13<1:34:35,  2.81s/it] 86%|████████▋ | 12897/14915 [10:34:16<1:33:53,  2.79s/it]                                                          {'loss': 0.0905, 'learning_rate': 9.449175178482484e-07, 'epoch': 0.86}
 86%|████████▋ | 12897/14915 [10:34:16<1:33:53,  2.79s/it] 86%|████████▋ | 12898/14915 [10:34:19<1:35:25,  2.84s/it]                                                          {'loss': 0.1133, 'learning_rate': 9.43996277150464e-07, 'epoch': 0.86}
