nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
 20%|██        | 3025/15001 [1:39:35<6:39:19,  2.00s/it] 20%|██        | 3026/15001 [1:39:37<6:30:53,  1.96s/it]                                                        {'loss': 0.1284, 'learning_rate': 9.24690143814323e-05, 'epoch': 0.2}
 20%|██        | 3026/15001 [1:39:37<6:30:53,  1.96s/it] 20%|██        | 3027/15001 [1:39:39<6:38:15,  2.00s/it]                                                        {'loss': 0.1294, 'learning_rate': 9.246331554295265e-05, 'epoch': 0.2}
 20%|██        | 3027/15001 [1:39:39<6:38:15,  2.00s/it] 20%|██        | 3028/15001 [1:39:41<6:42:54,  2.02s/it]                                                        {'loss': 0.2431, 'learning_rate': 9.245761472482645e-05, 'epoch': 0.2}
 20%|██        | 3028/15001 [1:39:41<6:42:54,  2.02s/it] 20%|██        | 3029/15001 [1:39:43<6:37:59,  1.99s/it]                                                        {'loss': 0.1471, 'learning_rate': 9.245191192731946e-05, 'epoch': 0.2}
 20%|██        | 3029/15001 [1:39:43<6:37:59,  1.99s/it] 20%|██        | 3030/15001 [1:39:45<6:41:43,  2.01s/it]                                                        {'loss': 0.1336, 'learning_rate': 9.244620715069759e-05, 'epoch': 0.2}
 20%|██        | 3030/15001 [1:39:45<6:41:43,  2.01s/it] 20%|██        | 3031/15001 [1:39:47<6:47:18,  2.04s/it]                                                        {'loss': 0.1621, 'learning_rate': 9.244050039522672e-05, 'epoch': 0.2}
 20%|██        | 3031/15001 [1:39:47<6:47:18,  2.04s/it] 20%|██        | 3032/15001 [1:39:49<6:45:35,  2.03s/it]                                                        {'loss': 0.2165, 'learning_rate': 9.243479166117297e-05, 'epoch': 0.2}
 20%|██        | 3032/15001 [1:39:49<6:45:35,  2.03s/it] 20%|██        | 3033/15001 [1:39:51<6:55:55,  2.09s/it]                                                        {'loss': 0.1046, 'learning_rate': 9.242908094880245e-05, 'epoch': 0.2}
 20%|██        | 3033/15001 [1:39:51<6:55:55,  2.09s/it] 20%|██        | 3034/15001 [1:39:53<6:43:11,  2.02s/it]                                                        {'loss': 0.1594, 'learning_rate': 9.242336825838141e-05, 'epoch': 0.2}
 20%|██        | 3034/15001 [1:39:53<6:43:11,  2.02s/it] 20%|██        | 3035/15001 [1:39:55<6:31:34,  1.96s/it]                                                        {'loss': 0.1171, 'learning_rate': 9.241765359017614e-05, 'epoch': 0.2}
 20%|██        | 3035/15001 [1:39:55<6:31:34,  1.96s/it] 20%|██        | 3036/15001 [1:39:57<6:25:46,  1.93s/it]                                                        {'loss': 0.1638, 'learning_rate': 9.24119369444531e-05, 'epoch': 0.2}
 20%|██        | 3036/15001 [1:39:57<6:25:46,  1.93s/it] 20%|██        | 3037/15001 [1:39:59<6:33:57,  1.98s/it]                                                        {'loss': 0.1735, 'learning_rate': 9.24062183214788e-05, 'epoch': 0.2}
 20%|██        | 3037/15001 [1:39:59<6:33:57,  1.98s/it] 20%|██        | 3038/15001 [1:40:01<6:51:45,  2.07s/it]                                                        {'loss': 0.2324, 'learning_rate': 9.240049772151981e-05, 'epoch': 0.2}
 20%|██        | 3038/15001 [1:40:01<6:51:45,  2.07s/it] 20%|██        | 3039/15001 [1:40:04<7:21:31,  2.21s/it]                                                        {'loss': 0.1324, 'learning_rate': 9.239477514484285e-05, 'epoch': 0.2}
 20%|██        | 3039/15001 [1:40:04<7:21:31,  2.21s/it] 20%|██        | 3040/15001 [1:40:06<7:32:07,  2.27s/it]                                                        {'loss': 0.2469, 'learning_rate': 9.23890505917147e-05, 'epoch': 0.2}
 20%|██        | 3040/15001 [1:40:06<7:32:07,  2.27s/it] 20%|██        | 3041/15001 [1:40:08<7:18:42,  2.20s/it]                                                        {'loss': 0.1938, 'learning_rate': 9.238332406240224e-05, 'epoch': 0.2}
 20%|██        | 3041/15001 [1:40:08<7:18:42,  2.20s/it] 20%|██        | 3042/15001 [1:40:10<7:03:17,  2.12s/it]                                                        {'loss': 0.2553, 'learning_rate': 9.237759555717244e-05, 'epoch': 0.2}
 20%|██        | 3042/15001 [1:40:10<7:03:17,  2.12s/it] 20%|██        | 3043/15001 [1:40:12<6:50:13,  2.06s/it]                                                        {'loss': 0.1952, 'learning_rate': 9.237186507629237e-05, 'epoch': 0.2}
 20%|██        | 3043/15001 [1:40:12<6:50:13,  2.06s/it] 20%|██        | 3044/15001 [1:40:14<6:38:54,  2.00s/it]                                                        {'loss': 0.0837, 'learning_rate': 9.236613262002918e-05, 'epoch': 0.2}
 20%|██        | 3044/15001 [1:40:14<6:38:54,  2.00s/it] 20%|██        | 3045/15001 [1:40:16<6:39:48,  2.01s/it]                                                        {'loss': 0.0876, 'learning_rate': 9.236039818865012e-05, 'epoch': 0.2}
 20%|██        | 3045/15001 [1:40:16<6:39:48,  2.01s/it] 20%|██        | 3046/15001 [1:40:18<6:30:38,  1.96s/it]                                                        {'loss': 0.0862, 'learning_rate': 9.235466178242254e-05, 'epoch': 0.2}
 20%|██        | 3046/15001 [1:40:18<6:30:38,  1.96s/it] 20%|██        | 3047/15001 [1:40:20<6:23:38,  1.93s/it]                                                        {'loss': 0.1848, 'learning_rate': 9.234892340161386e-05, 'epoch': 0.2}
 20%|██        | 3047/15001 [1:40:20<6:23:38,  1.93s/it] 20%|██        | 3048/15001 [1:40:21<6:20:18,  1.91s/it]                                                        {'loss': 0.082, 'learning_rate': 9.23431830464916e-05, 'epoch': 0.2}
 20%|██        | 3048/15001 [1:40:21<6:20:18,  1.91s/it] 20%|██        | 3049/15001 [1:40:23<6:16:13,  1.89s/it]                                                        {'loss': 0.1026, 'learning_rate': 9.23374407173234e-05, 'epoch': 0.2}
 20%|██        | 3049/15001 [1:40:23<6:16:13,  1.89s/it] 20%|██        | 3050/15001 [1:40:26<6:38:59,  2.00s/it]                                                        {'loss': 0.1892, 'learning_rate': 9.233169641437694e-05, 'epoch': 0.2}
 20%|██        | 3050/15001 [1:40:26<6:38:59,  2.00s/it] 20%|██        | 3051/15001 [1:40:28<6:42:24,  2.02s/it]                                                        {'loss': 0.1216, 'learning_rate': 9.232595013792002e-05, 'epoch': 0.2}
 20%|██        | 3051/15001 [1:40:28<6:42:24,  2.02s/it] 20%|██        | 3052/15001 [1:40:29<6:31:46,  1.97s/it]                                                        {'loss': 0.2235, 'learning_rate': 9.232020188822055e-05, 'epoch': 0.2}
 20%|██        | 3052/15001 [1:40:29<6:31:46,  1.97s/it] 20%|██        | 3053/15001 [1:40:32<6:47:36,  2.05s/it]                                                        {'loss': 0.2529, 'learning_rate': 9.231445166554651e-05, 'epoch': 0.2}
 20%|██        | 3053/15001 [1:40:32<6:47:36,  2.05s/it] 20%|██        | 3054/15001 [1:40:34<6:37:52,  2.00s/it]                                                        {'loss': 0.1402, 'learning_rate': 9.230869947016598e-05, 'epoch': 0.2}
 20%|██        | 3054/15001 [1:40:34<6:37:52,  2.00s/it] 20%|██        | 3055/15001 [1:40:35<6:30:57,  1.96s/it]                                                        {'loss': 0.2184, 'learning_rate': 9.230294530234713e-05, 'epoch': 0.2}
 20%|██        | 3055/15001 [1:40:35<6:30:57,  1.96s/it] 20%|██        | 3056/15001 [1:40:38<6:47:51,  2.05s/it]                                                        {'loss': 0.1192, 'learning_rate': 9.229718916235821e-05, 'epoch': 0.2}
 20%|██        | 3056/15001 [1:40:38<6:47:51,  2.05s/it] 20%|██        | 3057/15001 [1:40:40<6:36:42,  1.99s/it]                                                        {'loss': 0.1899, 'learning_rate': 9.229143105046756e-05, 'epoch': 0.2}
 20%|██        | 3057/15001 [1:40:40<6:36:42,  1.99s/it] 20%|██        | 3058/15001 [1:40:42<6:54:21,  2.08s/it]                                                        {'loss': 0.116, 'learning_rate': 9.228567096694366e-05, 'epoch': 0.2}
 20%|██        | 3058/15001 [1:40:42<6:54:21,  2.08s/it] 20%|██        | 3059/15001 [1:40:44<6:40:40,  2.01s/it]                                                        {'loss': 0.1086, 'learning_rate': 9.227990891205502e-05, 'epoch': 0.2}
 20%|██        | 3059/15001 [1:40:44<6:40:40,  2.01s/it] 20%|██        | 3060/15001 [1:40:46<6:57:48,  2.10s/it]                                                        {'loss': 0.2918, 'learning_rate': 9.227414488607027e-05, 'epoch': 0.2}
 20%|██        | 3060/15001 [1:40:46<6:57:48,  2.10s/it] 20%|██        | 3061/15001 [1:40:48<6:43:07,  2.03s/it]                                                        {'loss': 0.0918, 'learning_rate': 9.226837888925813e-05, 'epoch': 0.2}
 20%|██        | 3061/15001 [1:40:48<6:43:07,  2.03s/it] 20%|██        | 3062/15001 [1:40:50<7:01:36,  2.12s/it]                                                        {'loss': 0.1566, 'learning_rate': 9.226261092188741e-05, 'epoch': 0.2}
 20%|██        | 3062/15001 [1:40:50<7:01:36,  2.12s/it] 20%|██        | 3063/15001 [1:40:52<6:44:24,  2.03s/it]                                                        {'loss': 0.2151, 'learning_rate': 9.225684098422705e-05, 'epoch': 0.2}
 20%|██        | 3063/15001 [1:40:52<6:44:24,  2.03s/it] 20%|██        | 3064/15001 [1:40:54<6:30:55,  1.96s/it]                                                        {'loss': 0.1866, 'learning_rate': 9.225106907654599e-05, 'epoch': 0.2}
 20%|██        | 3064/15001 [1:40:54<6:30:55,  1.96s/it] 20%|██        | 3065/15001 [1:40:56<6:23:43,  1.93s/it]                                                        {'loss': 0.1514, 'learning_rate': 9.224529519911333e-05, 'epoch': 0.2}
 20%|██        | 3065/15001 [1:40:56<6:23:43,  1.93s/it] 20%|██        | 3066/15001 [1:40:58<6:16:58,  1.90s/it]                                                        {'loss': 0.2096, 'learning_rate': 9.223951935219827e-05, 'epoch': 0.2}
 20%|██        | 3066/15001 [1:40:58<6:16:58,  1.90s/it] 20%|██        | 3067/15001 [1:40:59<6:14:50,  1.88s/it]                                                        {'loss': 0.1401, 'learning_rate': 9.223374153607009e-05, 'epoch': 0.2}
 20%|██        | 3067/15001 [1:40:59<6:14:50,  1.88s/it] 20%|██        | 3068/15001 [1:41:01<6:15:58,  1.89s/it]                                                        {'loss': 0.1029, 'learning_rate': 9.222796175099812e-05, 'epoch': 0.2}
 20%|██        | 3068/15001 [1:41:01<6:15:58,  1.89s/it] 20%|██        | 3069/15001 [1:41:03<6:15:16,  1.89s/it]                                                        {'loss': 0.1174, 'learning_rate': 9.222217999725182e-05, 'epoch': 0.2}
 20%|██        | 3069/15001 [1:41:03<6:15:16,  1.89s/it] 20%|██        | 3070/15001 [1:41:05<6:13:55,  1.88s/it]                                                        {'loss': 0.1171, 'learning_rate': 9.221639627510076e-05, 'epoch': 0.2}
 20%|██        | 3070/15001 [1:41:05<6:13:55,  1.88s/it] 20%|██        | 3071/15001 [1:41:07<6:17:42,  1.90s/it]                                                        {'loss': 0.1184, 'learning_rate': 9.221061058481455e-05, 'epoch': 0.2}
 20%|██        | 3071/15001 [1:41:07<6:17:42,  1.90s/it] 20%|██        | 3072/15001 [1:41:09<6:28:02,  1.95s/it]                                                        {'loss': 0.1543, 'learning_rate': 9.220482292666294e-05, 'epoch': 0.2}
 20%|██        | 3072/15001 [1:41:09<6:28:02,  1.95s/it] 20%|██        | 3073/15001 [1:41:11<6:21:59,  1.92s/it]                                                        {'loss': 0.1126, 'learning_rate': 9.219903330091575e-05, 'epoch': 0.2}
 20%|██        | 3073/15001 [1:41:11<6:21:59,  1.92s/it] 20%|██        | 3074/15001 [1:41:13<6:21:53,  1.92s/it]                                                        {'loss': 0.2056, 'learning_rate': 9.219324170784287e-05, 'epoch': 0.2}
 20%|██        | 3074/15001 [1:41:13<6:21:53,  1.92s/it] 20%|██        | 3075/15001 [1:41:15<6:17:53,  1.90s/it]                                                        {'loss': 0.1228, 'learning_rate': 9.218744814771434e-05, 'epoch': 0.2}
 20%|██        | 3075/15001 [1:41:15<6:17:53,  1.90s/it] 21%|██        | 3076/15001 [1:41:17<6:17:51,  1.90s/it]                                                        {'loss': 0.0907, 'learning_rate': 9.218165262080023e-05, 'epoch': 0.21}
 21%|██        | 3076/15001 [1:41:17<6:17:51,  1.90s/it] 21%|██        | 3077/15001 [1:41:18<6:16:26,  1.89s/it]                                                        {'loss': 0.2129, 'learning_rate': 9.217585512737075e-05, 'epoch': 0.21}
 21%|██        | 3077/15001 [1:41:18<6:16:26,  1.89s/it] 21%|██        | 3078/15001 [1:41:20<6:15:56,  1.89s/it]                                                        {'loss': 0.187, 'learning_rate': 9.217005566769614e-05, 'epoch': 0.21}
 21%|██        | 3078/15001 [1:41:20<6:15:56,  1.89s/it] 21%|██        | 3079/15001 [1:41:22<6:26:53,  1.95s/it]                                                        {'loss': 0.2235, 'learning_rate': 9.216425424204682e-05, 'epoch': 0.21}
 21%|██        | 3079/15001 [1:41:22<6:26:53,  1.95s/it] 21%|██        | 3080/15001 [1:41:24<6:22:15,  1.92s/it]                                                        {'loss': 0.0999, 'learning_rate': 9.215845085069324e-05, 'epoch': 0.21}
 21%|██        | 3080/15001 [1:41:24<6:22:15,  1.92s/it] 21%|██        | 3081/15001 [1:41:26<6:17:21,  1.90s/it]                                                        {'loss': 0.1531, 'learning_rate': 9.215264549390595e-05, 'epoch': 0.21}
 21%|██        | 3081/15001 [1:41:26<6:17:21,  1.90s/it] 21%|██        | 3082/15001 [1:41:28<6:27:32,  1.95s/it]                                                        {'loss': 0.1495, 'learning_rate': 9.214683817195557e-05, 'epoch': 0.21}
 21%|██        | 3082/15001 [1:41:28<6:27:32,  1.95s/it] 21%|██        | 3083/15001 [1:41:31<6:53:54,  2.08s/it]                                                        {'loss': 0.1906, 'learning_rate': 9.214102888511287e-05, 'epoch': 0.21}
 21%|██        | 3083/15001 [1:41:31<6:53:54,  2.08s/it] 21%|██        | 3084/15001 [1:41:33<6:52:58,  2.08s/it]                                                        {'loss': 0.16, 'learning_rate': 9.213521763364868e-05, 'epoch': 0.21}
 21%|██        | 3084/15001 [1:41:33<6:52:58,  2.08s/it] 21%|██        | 3085/15001 [1:41:35<6:50:14,  2.07s/it]                                                        {'loss': 0.1868, 'learning_rate': 9.212940441783391e-05, 'epoch': 0.21}
 21%|██        | 3085/15001 [1:41:35<6:50:14,  2.07s/it] 21%|██        | 3086/15001 [1:41:37<6:40:09,  2.02s/it]                                                        {'loss': 0.1711, 'learning_rate': 9.212358923793958e-05, 'epoch': 0.21}
 21%|██        | 3086/15001 [1:41:37<6:40:09,  2.02s/it] 21%|██        | 3087/15001 [1:41:38<6:33:00,  1.98s/it]                                                        {'loss': 0.1639, 'learning_rate': 9.21177720942368e-05, 'epoch': 0.21}
 21%|██        | 3087/15001 [1:41:38<6:33:00,  1.98s/it] 21%|██        | 3088/15001 [1:41:40<6:23:30,  1.93s/it]                                                        {'loss': 0.1633, 'learning_rate': 9.211195298699674e-05, 'epoch': 0.21}
 21%|██        | 3088/15001 [1:41:40<6:23:30,  1.93s/it] 21%|██        | 3089/15001 [1:41:42<6:21:33,  1.92s/it]                                                        {'loss': 0.0874, 'learning_rate': 9.210613191649071e-05, 'epoch': 0.21}
 21%|██        | 3089/15001 [1:41:42<6:21:33,  1.92s/it] 21%|██        | 3090/15001 [1:41:44<6:32:25,  1.98s/it]                                                        {'loss': 0.1398, 'learning_rate': 9.210030888299011e-05, 'epoch': 0.21}
 21%|██        | 3090/15001 [1:41:44<6:32:25,  1.98s/it] 21%|██        | 3091/15001 [1:41:46<6:39:24,  2.01s/it]                                                        {'loss': 0.1974, 'learning_rate': 9.209448388676635e-05, 'epoch': 0.21}
 21%|██        | 3091/15001 [1:41:46<6:39:24,  2.01s/it] 21%|██        | 3092/15001 [1:41:48<6:33:26,  1.98s/it]                                                        {'loss': 0.0875, 'learning_rate': 9.208865692809104e-05, 'epoch': 0.21}
 21%|██        | 3092/15001 [1:41:48<6:33:26,  1.98s/it] 21%|██        | 3093/15001 [1:41:50<6:43:26,  2.03s/it]                                                        {'loss': 0.1549, 'learning_rate': 9.208282800723583e-05, 'epoch': 0.21}
 21%|██        | 3093/15001 [1:41:50<6:43:26,  2.03s/it] 21%|██        | 3094/15001 [1:41:53<7:11:57,  2.18s/it]                                                        {'loss': 0.1578, 'learning_rate': 9.207699712447246e-05, 'epoch': 0.21}
 21%|██        | 3094/15001 [1:41:53<7:11:57,  2.18s/it] 21%|██        | 3095/15001 [1:41:55<6:55:22,  2.09s/it]                                                        {'loss': 0.1155, 'learning_rate': 9.207116428007275e-05, 'epoch': 0.21}
 21%|██        | 3095/15001 [1:41:55<6:55:22,  2.09s/it] 21%|██        | 3096/15001 [1:41:57<6:41:36,  2.02s/it]                                                        {'loss': 0.1912, 'learning_rate': 9.206532947430864e-05, 'epoch': 0.21}
 21%|██        | 3096/15001 [1:41:57<6:41:36,  2.02s/it] 21%|██        | 3097/15001 [1:41:59<6:33:30,  1.98s/it]                                                        {'loss': 0.1308, 'learning_rate': 9.205949270745217e-05, 'epoch': 0.21}
 21%|██        | 3097/15001 [1:41:59<6:33:30,  1.98s/it] 21%|██        | 3098/15001 [1:42:00<6:24:50,  1.94s/it]                                                        {'loss': 0.1614, 'learning_rate': 9.205365397977541e-05, 'epoch': 0.21}
 21%|██        | 3098/15001 [1:42:00<6:24:50,  1.94s/it] 21%|██        | 3099/15001 [1:42:03<6:54:39,  2.09s/it]                                                        {'loss': 0.2195, 'learning_rate': 9.20478132915506e-05, 'epoch': 0.21}
 21%|██        | 3099/15001 [1:42:03<6:54:39,  2.09s/it] 21%|██        | 3100/15001 [1:42:05<6:53:51,  2.09s/it]                                                        {'loss': 0.1095, 'learning_rate': 9.204197064305001e-05, 'epoch': 0.21}
 21%|██        | 3100/15001 [1:42:05<6:53:51,  2.09s/it] 21%|██        | 3101/15001 [1:42:07<6:41:35,  2.02s/it]                                                        {'loss': 0.1575, 'learning_rate': 9.203612603454604e-05, 'epoch': 0.21}
 21%|██        | 3101/15001 [1:42:07<6:41:35,  2.02s/it] 21%|██        | 3102/15001 [1:42:09<6:30:10,  1.97s/it]                                                        {'loss': 0.0927, 'learning_rate': 9.203027946631115e-05, 'epoch': 0.21}
 21%|██        | 3102/15001 [1:42:09<6:30:10,  1.97s/it] 21%|██        | 3103/15001 [1:42:11<6:25:21,  1.94s/it]                                                        {'loss': 0.1343, 'learning_rate': 9.202443093861795e-05, 'epoch': 0.21}
 21%|██        | 3103/15001 [1:42:11<6:25:21,  1.94s/it] 21%|██        | 3104/15001 [1:42:13<6:36:20,  2.00s/it]                                                        {'loss': 0.151, 'learning_rate': 9.201858045173903e-05, 'epoch': 0.21}
 21%|██        | 3104/15001 [1:42:13<6:36:20,  2.00s/it] 21%|██        | 3105/15001 [1:42:15<6:40:28,  2.02s/it]                                                        {'loss': 0.1281, 'learning_rate': 9.20127280059472e-05, 'epoch': 0.21}
 21%|██        | 3105/15001 [1:42:15<6:40:28,  2.02s/it] 21%|██        | 3106/15001 [1:42:17<6:30:54,  1.97s/it]                                                        {'loss': 0.1002, 'learning_rate': 9.200687360151528e-05, 'epoch': 0.21}
 21%|██        | 3106/15001 [1:42:17<6:30:54,  1.97s/it] 21%|██        | 3107/15001 [1:42:18<6:20:04,  1.92s/it]                                                        {'loss': 0.1607, 'learning_rate': 9.200101723871618e-05, 'epoch': 0.21}
